Community Area Name,Homicide_rate_per_100k,Homicide,Violence,Property Crimes,Breast cancer in females,Cancer (All Sites),Colorectal Cancer,Diabetes-related,Lung Cancer,Prostate Cancer in Males,Stroke (Cerebrovascular Disease),Birth Rate,General Fertility Rate,Low Birth Weight,Preterm Births,Teen Birth Rate,Below Poverty Level,Dependency,Unemployment
Albany Park,4.699999999998016,21,6116,9053,22.900000000011115,158.10000000006494,16.799999999992508,72.1000000000313,36.90000000001572,13.099999999997985,39.099999999983844,18.299999999992167,76.5,8.5,8.29999999999675,44.5,17.09999999999301,32.0999999999854,9.0
Archer Heights,16.600000000003334,9,1856,4547,25.200000000005087,166.30000000003068,9.0,67.69999999999244,49.59999999999005,20.5,41.799999999992316,18.100000000003536,80.0,8.699999999998276,10.0,50.29999999999405,13.0,40.5,14.200000000000017
Armour Square,1.7999999999996634,5,1886,4155,10.699999999998145,162.89999999997764,23.10000000000387,42.5,54.29999999999347,17.200000000001168,38.70000000000699,11.5,57.09999999998935,12.399999999997812,11.800000000001955,16.200000000000518,35.7999999999934,37.90000000000427,11.600000000001938
Ashburn,12.400000000002027,20,6165,10392,37.19999999998178,229.29999999988732,22.800000000000328,80.10000000004051,62.80000000002978,44.5,47.399999999995835,14.70000000000716,69.0,9.0,11.29999999999419,38.30000000001904,9.5,36.699999999982154,8.799999999995846
Auburn Gresham,37.60000000005671,117,23178,26566,41.899999999939546,243.0,24.5,83.59999999988955,65.09999999996403,43.5,63.70000000010027,15.100000000002446,70.5,11.599999999984096,13.900000000005386,83.09999999989112,24.5,42.10000000006061,24.19999999996758
Austin,34.400000000085456,238,46833,46262,33.700000000113,261.8999999991132,29.799999999896578,113.89999999989708,74.59999999975985,69.80000000017915,56.800000000049636,18.0,80.09999999975076,15.399999999946944,14.299999999986374,81.80000000026216,27.0,39.0,21.0
Avalon Park,22.09999999999824,22,4111,6066,33.79999999999188,239.60000000006139,27.700000000007343,83.89999999999755,57.900000000015055,45.09999999998726,44.5,13.299999999997294,69.59999999998382,19.700000000005605,14.600000000003787,63.900000000015844,16.700000000004522,41.900000000011936,16.60000000000403
Avondale,4.699999999997963,22,6065,11394,16.599999999992527,133.89999999993825,13.4000000000037,52.699999999973365,32.5,37.69999999998128,36.0,18.5,77.69999999997009,7.299999999997348,7.5,63.3999999999731,14.599999999994695,30.40000000001465,9.299999999995412
Belmont Cragin,7.0,35,12656,21072,14.400000000014241,152.5999999998459,17.69999999998286,58.600000000057584,37.80000000003278,27.300000000027485,38.1999999999681,20.0,88.60000000000372,6.900000000004411,7.599999999993851,68.20000000006407,18.59999999998372,36.89999999996333,11.5
Beverly,3.5,2,1678,4629,42.0,197.6000000000373,24.799999999995308,59.59999999998829,47.90000000000889,44.70000000000778,57.20000000000165,11.0,60.699999999998866,4.900000000000905,9.899999999998533,11.899999999997801,5.199999999999162,38.700000000007186,7.8000000000015275
Bridgeport,4.8999999999990775,14,4326,6729,16.5,168.89999999994325,16.100000000000573,49.80000000001571,54.40000000001622,15.799999999994435,40.099999999986295,11.700000000003431,51.69999999998315,8.0,11.399999999996286,28.40000000000976,17.29999999999391,32.299999999998995,11.200000000003069
Brighton Park,11.099999999999318,48,6619,9661,26.800000000009128,139.10000000006428,12.799999999993258,69.69999999996783,27.699999999989657,15.09999999999333,38.30000000002037,20.59999999998889,90.60000000004885,7.200000000002931,8.299999999995912,58.10000000002404,23.0,39.800000000021356,11.200000000006039
Burnside,70.29999999999418,12,1281,1349,7.599999999999385,191.19999999998768,32.80000000000083,86.09999999999573,69.5,44.0,99.09999999999323,12.900000000000961,64.0,7.900000000000646,13.199999999999024,68.70000000000569,22.5,40.39999999999671,23.39999999999855
Calumet Heights,19.5,15,3522,6358,33.5,216.6000000000595,36.0,81.39999999999635,48.0,40.400000000012014,39.19999999999988,10.0,57.40000000001535,9.300000000000594,16.399999999995913,39.300000000000246,12.0,42.30000000000352,17.200000000005026
Chatham,45.2000000000191,92,15145,23263,41.89999999995195,213.5,24.10000000001475,73.20000000008305,51.5,47.899999999946296,50.299999999963944,14.400000000015087,71.2999999999197,15.400000000015616,15.599999999984286,68.20000000007548,25.3000000000279,40.0,19.0
Chicago Lawn,22.399999999973645,112,19932,25245,25.0,179.30000000021116,26.100000000035823,73.0,42.89999999994173,22.10000000002545,61.70000000008929,20.100000000018717,85.29999999988387,9.400000000013335,10.80000000001194,67.40000000001743,22.199999999970284,40.0,11.900000000015428
Clearing,9.399999999998196,8,2709,3834,23.600000000002307,189.3999999999579,22.5,72.0,58.59999999998703,18.70000000000357,53.5,14.600000000003236,68.30000000001121,7.399999999999281,8.0,38.70000000000774,5.900000000000577,36.400000000006685,9.600000000001891
Douglas,13.59999999999346,22,7479,8416,34.30000000002001,269.9000000001565,33.19999999998087,119.10000000006254,74.5,85.5,62.10000000003446,10.299999999993883,42.199999999975006,11.700000000006776,10.20000000000606,34.199999999980065,26.099999999985442,31.0,16.70000000000797
Dunning,3.6999999999987763,5,3558,6895,23.700000000007428,191.5,25.90000000000787,42.5,53.90000000001587,24.400000000006923,32.0,12.5,64.69999999997812,6.800000000001992,9.8999999999967,19.900000000003217,8.300000000000383,34.90000000001184,8.60000000000292
East Garfield Park,38.39999999996245,74,14947,13286,21.699999999978022,236.80000000016815,24.800000000025054,97.2999999999015,56.299999999965394,78.10000000006477,47.5,19.400000000016405,80.79999999991941,17.5,16.300000000013828,93.20000000009465,39.69999999997121,43.19999999998861,16.400000000015147
East Side,10.700000000000141,13,3809,4212,15.299999999996402,182.89999999994996,12.899999999996565,73.90000000001346,45.90000000001256,26.20000000000695,33.29999999999205,17.700000000004692,85.80000000002362,6.399999999998987,11.0,53.0,18.700000000005065,42.5,14.5
Edgewater,5.7999999999991125,23,6286,11793,18.5,162.0,16.20000000000779,48.800000000026124,40.09999999999358,23.699999999995537,31.5,12.099999999997337,48.10000000001014,7.5,7.399999999996287,15.09999999999324,16.599999999991745,23.40000000001262,9.0
Edison Park,0.0,0,623,898,13.80000000000006,189.70000000000653,15.099999999999199,53.0,45.19999999999797,28.0,38.89999999999823,11.299999999999493,59.5,7.900000000000208,12.599999999999325,3.899999999999794,5.100000000000243,36.60000000000152,7.400000000000126
Englewood,45.10000000006112,130,25708,23212,32.899999999950765,252.19999999962133,30.199999999995004,101.7999999998705,76.79999999988894,57.700000000086156,71.59999999995016,20.0,85.79999999988105,14.5,13.099999999983606,105.2999999998686,42.20000000004939,43.399999999940135,21.300000000029613
Forest Glen,3.2999999999996765,3,771,2177,25.0,138.69999999999285,14.300000000001418,37.20000000000246,27.0,20.30000000000186,31.0,10.0,60.59999999999925,7.5999999999992465,10.300000000000841,6.299999999999522,6.09999999999942,40.60000000000372,5.5
Fuller Park,49.599999999992285,9,2447,2958,8.5,258.89999999995456,21.10000000000353,111.69999999998107,89.59999999998536,70.5,82.4000000000139,11.899999999998233,60.4000000000105,17.100000000003,14.300000000001852,69.19999999999807,55.5,38.20000000000658,40.0
Gage Park,10.799999999994304,51,6366,9666,23.40000000001231,171.0,13.5999999999956,65.0,34.09999999998425,41.099999999993145,51.199999999973485,21.799999999999446,93.20000000000992,6.799999999997801,6.799999999997801,61.399999999973794,20.799999999997176,40.400000000008575,14.0
Garfield Ridge,9.899999999996037,14,4764,7823,31.0,231.9000000000476,24.59999999998869,80.30000000003191,59.199999999973315,30.900000000013762,42.19999999998133,13.400000000001318,69.0,8.0,9.5,33.69999999998837,9.0,39.5,8.100000000003549
Grand Boulevard,32.099999999998694,56,10749,12208,22.599999999985105,218.2999999998693,27.699999999980804,82.60000000005644,63.8000000000038,39.0,46.699999999969656,14.299999999993567,58.199999999977905,12.700000000007913,13.700000000008185,54.80000000003274,28.300000000019782,41.69999999997161,20.599999999985915
Greater Grand Crossing,49.70000000005778,150,21121,22204,29.10000000003827,274.3999999999993,31.5,92.29999999988293,77.5,70.29999999990457,58.20000000007654,18.199999999975365,82.40000000006252,12.900000000015547,15.0999999999874,84.2999999998895,25.600000000030764,42.89999999994408,18.89999999999134
Hegewisch,6.900000000000793,6,1471,2126,20.0,210.0,16.699999999998187,80.0,57.90000000000306,28.600000000003266,47.10000000000157,13.699999999998427,73.20000000000766,7.699999999999466,13.100000000000234,47.10000000000157,12.099999999999769,41.600000000004066,9.599999999999024
Hermosa,12.700000000003538,21,4678,5523,18.400000000000922,135.19999999999152,15.600000000003092,63.59999999998961,27.700000000007925,25.599999999992786,27.599999999991628,20.299999999993428,86.69999999997242,6.69999999999805,8.800000000000047,69.69999999997704,19.099999999998253,36.300000000001226,12.899999999996176
Humboldt Park,29.0,155,24160,23111,26.30000000000657,211.09999999995256,26.600000000045465,94.09999999984306,48.0,52.5,53.5,19.199999999969943,80.70000000012341,12.300000000020795,11.699999999980529,77.9000000001121,32.60000000005424,38.29999999994615,12.300000000020795
Hyde Park,5.800000000001793,9,3071,8861,33.59999999998906,144.0,11.70000000000278,34.0,34.900000000011396,24.09999999999393,26.0,9.700000000000953,33.900000000011055,5.899999999998572,5.5,7.60000000000241,18.200000000005947,26.700000000007762,6.8999999999979345
Irving Park,4.100000000002539,13,7489,13353,29.900000000016078,169.40000000004724,19.19999999999828,60.199999999967744,41.30000000002572,17.900000000011254,42.0,15.799999999992071,67.1000000000418,7.7000000000046525,10.200000000006364,37.0,10.799999999993343,31.599999999984142,10.299999999993585
Jefferson Park,4.800000000000789,5,2289,3909,18.399999999996396,208.199999999986,23.20000000000462,49.20000000000641,55.700000000000216,32.09999999999702,41.900000000007736,13.80000000000016,67.80000000000814,6.5999999999996515,7.699999999998412,28.599999999999493,6.400000000000541,34.40000000000434,9.0
Kenwood,15.200000000004591,11,4488,6430,30.90000000000941,196.39999999994174,34.20000000000357,45.5,49.099999999985435,46.19999999999055,31.5,12.200000000002856,51.0999999999851,11.39999999999653,11.899999999996432,25.700000000007467,23.099999999995276,34.20000000000357,11.0
Lake View,1.4000000000000554,14,8344,28450,20.09999999998836,126.900000000107,13.0,38.5,32.5,17.0,24.399999999993177,13.5,38.6999999999686,6.299999999993582,8.099999999992967,15.800000000013243,10.5,16.5,4.700000000004642
Lincoln Park,0.700000000000501,6,5260,25907,23.69999999998084,152.90000000010062,16.69999999999233,50.10000000004128,40.0,27.30000000002277,35.300000000028156,13.200000000002643,38.69999999997022,6.600000000001321,7.799999999993562,2.100000000000988,11.799999999991801,20.40000000001532,4.5
Lincoln Square,5.0,6,3753,8240,21.700000000007464,153.2000000000348,8.600000000003186,55.40000000001158,43.09999999998513,27.59999999998985,36.90000000001345,17.09999999999792,61.0,8.100000000003021,9.700000000002298,38.40000000001384,9.5,25.599999999990878,6.800000000001688
Logan Square,8.599999999990322,40,12754,27749,9.200000000004307,148.7000000000607,13.699999999987595,75.70000000008733,37.699999999987625,17.5,31.899999999965555,18.19999999997915,63.5,7.200000000007577,9.400000000010834,66.10000000006481,17.199999999980644,26.69999999997097,7.5
Loop,0.6999999999998224,6,7008,33430,20.199999999977678,120.09999999988844,10.800000000001221,26.80000000002829,29.199999999970213,17.199999999981905,39.0,9.40000000001026,27.699999999971123,5.2999999999941325,6.90000000000554,1.3000000000014391,11.099999999987745,15.5,4.200000000004353
Lower West Side,11.70000000000607,34,6875,9557,27.19999999999177,141.2999999999318,11.900000000001375,61.89999999997424,27.800000000009057,14.299999999992915,39.19999999998004,16.5,68.19999999996872,4.5,8.799999999995764,49.0,27.19999999999177,35.199999999983056,13.0
McKinley Park,5.099999999998997,10,2524,4869,32.70000000000713,148.39999999997048,14.200000000001252,61.40000000001368,38.29999999999222,0.0,51.69999999999909,16.70000000000281,73.9000000000153,7.300000000001647,9.899999999997904,47.900000000010955,16.10000000000353,33.700000000007265,11.899999999997279
Montclaire,8.599999999999017,5,1482,2937,29.899999999996343,151.0,15.39999999999838,89.59999999998827,33.399999999996126,21.899999999997128,40.299999999994775,17.100000000002037,83.5,8.300000000000963,8.800000000001074,61.5,12.800000000001646,35.0,10.800000000001411
Morgan Park,19.900000000008102,28,5949,8305,32.400000000013954,218.2000000000976,27.099999999987865,75.39999999997097,50.0,39.800000000016205,47.90000000000778,13.200000000005918,67.5,10.600000000004039,12.2999999999945,46.699999999979326,13.700000000006128,39.40000000001561,14.900000000003006
Mount Greenwood,2.200000000000233,1,1470,2115,34.60000000000381,201.10000000000446,24.79999999999959,66.5,55.0,16.8999999999983,26.70000000000121,12.5,59.0,8.400000000000936,15.100000000001211,7.699999999999352,3.0999999999999486,37.0,6.900000000000824
Near North Side,3.700000000006332,32,15344,42411,24.0,142.69999999981889,15.100000000009858,27.0,33.60000000005571,15.100000000009858,22.0,10.699999999982813,35.8999999999419,8.599999999985856,9.599999999984902,34.0,13.400000000000706,23.300000000029602,5.200000000007863
Near South Side,4.80000000000188,11,3795,7915,31.90000000001336,169.0,19.20000000000752,61.5,46.19999999998083,51.40000000000538,52.4000000000035,21.400000000008497,72.89999999997633,8.79999999999735,10.899999999995996,50.900000000006344,11.100000000004039,21.0,5.6999999999979565
Near West Side,12.699999999982277,65,15980,34402,33.39999999995074,202.0,19.199999999972512,62.29999999990781,66.20000000009772,33.600000000049526,43.5,18.19999999997356,55.60000000004909,9.0,10.5,36.70000000002658,21.600000000025307,22.89999999997084,10.699999999987664
New City,26.600000000023574,101,17494,17936,23.60000000001473,235.1999999997584,29.199999999969272,83.70000000009783,69.39999999994598,40.70000000000443,50.20000000003884,21.399999999993323,93.4000000000556,11.800000000007367,12.199999999991348,94.29999999989222,30.600000000032672,42.0,17.4000000000132
North Center,1.0,5,2456,8239,16.600000000001458,152.1000000000499,26.09999999999245,49.80000000001358,42.40000000001359,15.10000000000392,41.59999999998659,22.40000000000495,76.19999999997499,9.100000000002998,9.799999999998837,8.399999999997236,7.100000000002205,25.5,4.5
North Lawndale,46.70000000006153,135,22026,19761,45.79999999994093,261.5,34.799999999981125,99.20000000012756,61.70000000009185,54.0,70.20000000010329,20.600000000022433,86.29999999988122,15.300000000022766,15.199999999977386,108.90000000015854,38.6000000000554,40.89999999994247,18.5
North Park,3.0,4,1633,4345,20.39999999999642,143.6999999999738,21.899999999996265,58.90000000001087,34.70000000000637,14.600000000002689,26.700000000004795,10.899999999998373,54.20000000000739,9.699999999998267,10.19999999999821,10.5,12.399999999997867,39.70000000000704,7.5
Norwood Park,4.699999999999085,3,2338,4430,20.700000000004394,180.80000000002624,18.899999999996165,47.29999999999581,44.5,26.40000000000055,45.20000000000656,10.399999999997787,59.59999999998679,4.9000000000009765,8.30000000000178,3.400000000000765,5.900000000000538,40.599999999991496,7.300000000001626
O'Hare,5.6000000000006125,1,1881,5343,20.5,138.5,8.699999999998232,47.3000000000071,37.40000000001081,2.8000000000003062,40.40000000001172,15.799999999995745,70.0,3.5,5.0,15.899999999996016,9.5,26.5,4.699999999998641
Oakland,18.899999999998073,7,1847,1886,20.600000000002247,159.69999999998294,14.5,88.70000000000653,54.5,54.200000000006206,43.7000000000049,17.5,63.90000000000485,13.5,11.5,54.5,38.10000000000389,40.5,26.600000000003053
Portage Park,3.3000000000019836,9,7655,13580,23.300000000012986,168.70000000011206,15.900000000010975,48.19999999996967,44.89999999997658,14.799999999993696,37.899999999989454,14.200000000008194,66.10000000004578,6.899999999995952,8.70000000000602,41.699999999972206,12.299999999992336,34.60000000000267,10.599999999995172
Pullman,32.200000000006675,11,3763,3306,34.599999999995205,262.5,28.09999999999949,78.5,83.80000000001603,92.9000000000164,65.30000000000737,14.299999999999544,66.5,11.199999999997985,12.100000000002515,67.90000000001385,20.100000000003828,42.0,21.0
Riverdale,33.0,27,4268,2530,25.0,258.29999999997716,39.400000000006536,115.89999999999796,86.09999999998439,42.5,80.5999999999849,12.5,46.099999999991034,15.299999999999141,16.5,64.5,61.40000000001253,50.20000000000603,26.39999999999829
Rogers Park,7.700000000006428,26,10661,14425,23.300000000018997,176.90000000014007,25.30000000002117,77.10000000005981,36.699999999970935,21.69999999998304,33.6999999999725,16.400000000013492,62.0,11.0,11.200000000008057,40.80000000003082,22.69999999998173,28.800000000024262,7.5
Roseland,40.89999999994178,111,22755,24706,43.5,258.5,32.0,95.5,70.29999999989495,57.600000000023975,55.60000000003824,14.30000000002161,68.79999999989673,12.199999999982687,12.800000000018684,79.70000000011461,19.5,40.89999999994178,17.800000000026515
South Chicago,36.899999999963185,85,16421,16736,31.899999999972025,227.30000000015983,21.099999999994626,86.89999999998983,50.8999999999477,56.29999999996141,50.60000000005206,18.09999999998389,82.20000000008513,13.0,15.09999999998532,76.799999999922,28.0,43.1000000000449,17.69999999998279
South Deering,41.30000000000845,27,4851,6023,25.299999999992252,224.0,32.5,80.600000000015,59.19999999998003,48.699999999985764,54.90000000001611,15.799999999994586,76.69999999997397,14.89999999999687,15.700000000005375,65.30000000002246,24.5,41.40000000001377,11.799999999996695
South Lawndale,11.099999999990013,101,13119,15038,13.199999999998152,127.400000000076,9.200000000007632,65.0,15.900000000014,32.69999999997149,37.30000000003074,19.5,94.89999999997444,7.599999999996134,9.59999999999209,77.5,28.100000000009107,33.100000000021794,11.5
South Shore,33.39999999994297,127,26633,31268,32.39999999994409,246.0,25.10000000004509,95.4000000001703,70.0,54.79999999990175,53.200000000095606,15.699999999972635,67.9000000000884,13.800000000024722,13.39999999999685,65.90000000007977,31.5,37.600000000061065,17.699999999970466
Uptown,5.399999999996168,22,9449,14261,21.300000000014297,183.29999999987373,20.5,80.0,50.5,25.19999999998071,41.699999999969904,13.099999999989835,50.5,8.299999999993535,10.29999999999253,35.10000000001481,22.699999999983717,22.1999999999844,7.700000000006063
Washington Heights,38.0,57,8921,11825,47.89999999997586,260.5999999998304,29.69999999998125,79.5,70.0,56.199999999968135,57.600000000035756,12.0,61.0,19.599999999987254,16.200000000004444,65.0,15.700000000006067,42.39999999998482,18.300000000001408
Washington Park,44.60000000001107,61,9707,8941,26.0,258.0,31.900000000016107,88.20000000002028,79.79999999999718,67.0,43.300000000025435,19.299999999999155,72.10000000004237,17.700000000005126,16.900000000009747,82.60000000004881,39.09999999999953,40.89999999999635,23.19999999999288
West Elsdon,5.9000000000009205,8,2043,4492,12.100000000002535,180.60000000003674,11.5,68.5,57.80000000000253,44.700000000008075,42.59999999999165,20.799999999996007,92.30000000001898,4.599999999999085,7.5,45.5,9.800000000001896,38.70000000000753,13.5
West Englewood,47.20000000007571,155,26713,25385,39.20000000005315,247.60000000014136,24.399999999960325,88.20000000012709,66.29999999989244,75.0,64.59999999995057,20.3000000000305,93.29999999986968,16.10000000001211,13.800000000022935,116.90000000019398,32.299999999975284,40.89999999993877,34.70000000003589
West Garfield Park,40.0,98,13022,12035,54.70000000002239,291.5,31.399999999978238,118.20000000011042,65.29999999995101,75.0,77.0,20.099999999983687,88.39999999996691,17.0,17.5,114.90000000006044,40.30000000003266,42.5,25.19999999997567
West Lawn,10.700000000003957,15,3800,10176,16.900000000003818,145.10000000005684,15.700000000006403,61.5,36.69999999998928,19.70000000000747,43.09999999998435,18.799999999992735,83.30000000003078,7.600000000003116,8.299999999998263,44.59999999998409,15.299999999993734,41.90000000001543,7.799999999998901
West Pullman,43.899999999959796,91,14241,14565,20.300000000017945,263.59999999976856,32.60000000002185,83.39999999993474,78.60000000006356,62.899999999943816,63.899999999943226,15.300000000008593,71.20000000005571,14.900000000013534,14.400000000013197,67.79999999995084,24.300000000022653,42.199999999967204,17.0
West Ridge,5.7999999999966825,15,7534,14923,20.199999999991675,155.90000000005546,17.300000000001916,60.5,36.0,14.200000000007837,34.69999999997569,17.300000000001916,83.29999999996211,8.10000000000056,8.299999999994176,29.90000000001021,15.099999999989507,38.3000000000264,7.899999999998838
West Town,8.5,47,15444,40496,14.5,139.59999999978376,12.40000000001641,107.0,27.39999999995664,16.60000000001099,33.29999999997752,18.800000000028433,60.40000000001131,9.099999999986082,10.800000000015002,49.200000000075406,15.699999999975148,22.89999999996641,6.0
Woodlawn,31.100000000019268,59,13774,14115,32.89999999997669,241.30000000013573,23.900000000002986,82.10000000006515,69.79999999994538,58.0,60.0,15.099999999986224,60.100000000054905,17.40000000001503,16.300000000011337,51.10000000004817,28.300000000026273,37.60000000003204,17.30000000001337
