All causes,Alzheimer,CLRD,Cancer,Diabetes,Heart,Pneumonia,Kidney,Stroke,Suicide,Injuries,State,Geo
1025.4192589496956,31.301185653524943,61.338528010137715,215.54847428837198,26.919862224229394,251.5469441954205,20.03191625605802,22.054065531117505,54.09249310784122,13.77589193634274,56.072514273003634,Alabama,South
549.3054832075786,10.275394853454317,27.68648057736302,133.437419277497,15.270378462772387,105.46551106531584,8.277401409727089,7.56383232268165,23.97592132472674,20.408075889499546,54.94481970249878,Alaska,North
763.4235826106495,37.05005212727735,49.957608617955735,168.68188127793644,27.456171508289003,168.2400578283778,10.887792149838742,6.232866520559861,33.894170344715384,18.304114338859335,48.85304999405905,Arizona,South
1023.9550154561853,34.60030774245769,68.54452182512826,224.3495004019437,31.35437068877403,247.51996596600466,25.104215298170395,27.176090013287624,58.426866966305795,15.953435306402644,52.1421803304502,Arkansas,South
649.0321673176591,31.25574802808825,36.130075846921216,152.69197061337547,20.81462406543826,161.68053406619563,16.770717245707235,7.030176471224695,36.52499918851368,10.808997760297762,29.27842636573147,California,South
655.7108339990185,26.318645703304895,43.314006815461994,141.9837573481276,15.90798018791956,124.38429572250523,12.444470577385175,9.061507701979496,32.33951415417571,18.384792293127287,46.91847321247162,Colorado,South
829.8081149534087,22.848811131108896,39.76761100924857,192.14922718744344,19.44818856424029,202.51972080045596,19.560605839178095,16.918799878139673,36.95717913580344,10.398597931746975,37.63168278543027,Connecticut,North
880.6137018777446,22.787072209201035,51.63573012922402,213.95152527456742,25.144355541187352,203.06312131253534,14.92946110257999,16.725486498379087,46.921163465251404,11.786416659931572,37.94103648625592,Delaware,South
772.6174541842395,20.203550774048537,25.422801390677744,180.14832773526615,25.591164313794817,197.1529829700903,16.162840619238832,10.101775387024269,35.18785093146787,6.229428155331633,31.147140776658162,District of Columbia,South
930.9111393906945,24.116064889604658,55.00089438656452,223.02678071080803,27.25163489743877,218.94946954021145,13.125517456001825,16.116615808184875,45.005596136335654,15.41030993611303,47.627489146299325,Florida,South
742.119356557686,23.10269386993246,39.966202154612645,162.51047329066105,22.092341613222157,164.2916097432122,15.176115855947517,16.363540157648284,37.1226334321187,12.05131506199813,39.42457001699475,Georgia,South
736.9180886915786,14.629936861054217,23.615837166574828,169.17256938823098,19.605600666590423,171.6975331104434,24.13568263879503,14.926991416608617,46.11771974982065,13.441718638836615,38.394301305406245,Hawaii,South
775.9419917715439,26.387318087183957,53.1617361952068,166.00139226974161,25.35505136494693,162.7110420926111,14.000117420339656,9.935567201531368,40.19388549710417,18.129184309287755,45.80683579926799,Idaho,North
796.7517584972599,22.751826361814086,42.141699000061145,187.69865823645043,21.055212505967468,195.36078532737065,18.952036804480187,18.654933917281237,42.00096605349322,9.58547736068181,32.57185863344243,Illinois,North
901.7618457532039,31.88594684993804,62.96622351707882,204.20640402438454,28.01253250956656,207.18118623778986,15.973960739691993,21.179829613151263,48.448666569366495,13.649912135469101,41.81738121865052,Indiana,North
929.4699079830068,46.367963760435266,60.44984180147784,213.7345470351216,25.393550565814476,222.14409949522897,21.76590048498384,10.421249323113473,47.225408324995236,13.916984855550272,45.14775418779223,Iowa,North
887.1823764520124,28.082098633514484,58.177630753960194,192.1592661211557,25.11493349487899,188.16772254180083,22.854236246394805,20.27562844734253,47.262701851122486,13.917417435980761,47.086084878584664,Kansas,South
987.6182797193724,33.80413527214762,69.97154799306772,225.50764126375105,29.378782402387372,229.49277578521054,22.265780669317245,22.49747453684396,47.821614257513836,15.639336058053216,60.42576065096709,Kentucky,South
911.7878176763303,31.351765019636108,42.45644423711746,205.8825365763159,28.20766909661428,218.1021434260745,18.976068301358694,26.067008042641966,46.18030252892345,12.777070665897217,46.62627358183435,Louisiana,South
978.5908322124312,36.205075786030264,63.37770023251035,240.94063948250076,26.570461023843414,199.31609289274041,22.73166920453459,19.34449995220328,47.42036953263838,17.688550539952416,43.20522557418164,Maine,North
762.5670155119502,16.07239200598967,35.7357956749228,178.6615462791628,22.60942780018286,184.0306316781268,18.0596508874244,12.42908405669266,40.19841211042535,9.727109261759475,27.350957762904326,Maryland,South
824.75626233545,27.93207300666884,40.70804042918037,198.0121393188536,17.50553228565282,180.6601643339521,21.774425246540083,18.94897091271542,37.86723036528058,8.98310209395342,34.15114368709813,Massachusetts,North
902.2419060258426,28.990120678937334,52.3354334370802,205.8338888261128,28.33491975955941,235.44897038199522,17.640024752482734,16.55138322490094,44.77542282887332,12.30769727016081,39.826135884033874,Michigan,North
754.4252859408243,27.490484427426825,41.11257836493192,179.77753737550182,22.526661601799102,137.1682338074226,12.883204280255162,13.186338498614107,40.80944414657297,12.940041946197464,43.935515773399594,Minnesota,North
990.2255893394663,32.975952920485675,57.29360435620793,212.3313153177529,33.68620421415768,248.08063043257684,20.394358575438837,22.457469476105118,51.61159400683194,13.156559678019413,58.30824906145365,Mississippi,South
937.7074657619578,32.35500441418301,58.631902135094485,209.4260353181654,24.144523273272014,231.8747332433147,20.232371727602764,20.903985726859286,50.92513149362588,15.665396532658406,53.20861909109806,Missouri,North
927.4012213411148,26.250083939221895,64.81125375691607,205.7274020352972,25.6396168708679,195.4512063846716,15.87214377720394,10.581429184802625,46.80247524047316,23.60472664302124,61.962407437930764,Montana,South
853.5840768733099,32.92773933144004,58.90590553765152,188.07971711928062,25.37145744131058,180.08219249104138,17.92548623570856,11.80324324443579,44.675827233612104,10.644981056897699,37.39532205480125,Nebraska,North
760.9422622013349,13.054556825849966,46.49516943991837,172.2902256156589,14.962242780343802,188.6364758531845,18.665397868478895,15.411110063754117,33.2535845793141,19.301293186643505,43.203476028242726,Nevada,South
822.4720364827103,30.017227608858047,49.395437837361335,208.2207687298001,21.2780347607095,177.29162534548308,16.718455883414606,13.070792781578694,37.236560831241626,15.046610295073148,42.02411865240126,New Hampshire,North
806.094871464438,22.392158905727182,36.06737023743914,190.88173010045395,25.385396473737654,209.41238405203026,14.360685583928095,17.02261059670077,39.049183234579345,7.8715293296153215,30.674972786672186,New Jersey,North
807.604401473441,20.764445770925455,50.26664886389519,163.36660880765936,30.042176860062362,163.6120514290651,17.426426119807417,13.15572450734757,35.68735715239434,20.617180198082014,65.58226843961326,New Mexico,South
772.8242552447233,13.278108559080176,36.07314471200751,183.75389484276812,20.660591858607777,230.54588723668627,25.46309152082679,11.3819760063594,32.40003547736536,8.589584077625801,28.685480722445153,New York,North
848.1180489611344,30.025260289703414,49.98547575810597,194.12371256610228,24.185835551606925,180.52316149428117,17.189143001778582,18.102216688099126,45.64306718013967,12.878585831474625,45.62183290836477,North Carolina,South
894.5938933656076,61.48927012236365,51.291049711825295,198.1154288576643,31.044582720315304,193.46624014109537,17.996859548008874,16.49712125234147,50.54118056399159,15.897225934074504,44.692201210888705,North Dakota,North
966.7836706249498,35.026570564700855,60.699996945912105,218.12434580049035,31.82498410486072,228.1716008695821,19.877600486432907,16.858218134063353,49.37731312452627,12.710905592590226,45.767936519394844,Ohio,North
1000.8022570883991,30.421158050030694,70.99167590967339,215.29026630627914,32.87100352131635,253.03403939136146,23.23314990900574,14.806758342935291,50.18145009314797,18.65651551209847,60.86923747886672,Oklahoma,South
862.3902581568448,34.82385939367032,53.20896340890865,205.20827114004214,29.27413557791168,164.5190638273473,10.547105450801961,8.311434719335212,50.31574246230462,17.25411764520221,45.2920588186558,Oregon,North
1012.8713655656277,27.612922120896734,52.342916159949276,228.22522445174803,27.34437539546467,252.22856264551382,21.88655812271306,22.692198299009245,53.90680591393598,13.798562627347424,49.0966601554617,Pennsylvania,North
909.0486442072224,30.361712362625113,49.90706469606503,205.89036195905155,17.078463203976625,226.7640392083563,21.442959356103984,16.509181097177404,38.331661857814204,9.582915464453551,51.330269963063074,Rhode Island,North
919.432920209167,34.09192231237642,52.49281884251804,208.5507786070565,23.82063802595532,203.13103711124282,16.78371559993916,17.526744675978133,49.97963226179799,14.37979800098954,49.935924669089815,South Carolina,South
905.5375964006305,52.49493312467423,60.171079006112436,206.14165955797782,32.56171559384274,201.18930737640477,22.03796720800003,6.066631422426974,54.97110921546074,15.84752698103373,50.88541866566299,South Dakota,North
961.2747938191718,41.1083470903658,58.08201377232835,215.33851032813482,27.754882469663738,226.02445764053968,23.49955723976106,12.861244165004363,51.09565891726425,15.163565651332307,55.335106067950875,Tennessee,South
680.708513260193,21.85742765241903,36.719671164183914,150.765795059188,20.54961480673412,153.76488439358272,12.331383467800578,13.7118525826902,36.590504463375524,11.68958642315891,37.983082956465935,Texas,South
562.2051286395011,14.80456319357261,23.827244741894226,101.1276878844537,20.66009938207521,111.80759665593642,13.184163242037299,8.396617930682972,28.798926411377565,18.48729035615286,38.96325338009906,Utah,South
869.3384195417932,41.12276344970382,55.843752700181454,215.53448391731922,26.88180645739394,189.93276348170596,10.880731185135641,6.880462367071067,36.322440868026334,19.201290326709955,48.16323656949747,Vermont,North
767.1275184855476,22.797832805463205,39.26223336502573,181.37335053200832,20.7287433864837,167.4448461505853,17.92790283152364,17.9026700337312,42.2270871056366,13.297684436612185,35.43946449947213,Virginia,South
746.913538493682,47.16779062190687,46.29598314705964,180.40402263993826,24.54588976595727,156.91031430914143,11.032873905825252,7.395332372841994,38.43468471007516,15.346817789983083,40.71942154070928,Washington,South
1184.3225525517068,33.03776270437376,85.08577903044457,258.9943954955989,42.78661071550045,266.1435507037585,24.642921361459123,24.101318694174307,56.81411979817718,16.573041618915365,77.55750195518563,West Virginia,South
854.5615954264273,31.898219436801366,46.16150737533789,204.91119602788615,21.130143146569583,198.87401227172342,17.405447905194325,17.281879816617895,45.08469974631471,13.151175141348654,47.308925340690465,Wisconsin,North
790.8822293973105,27.582626190514823,58.95110303462971,168.74077198903186,19.47008907565752,166.937985963508,20.912317896076598,15.323681216952679,38.57962094621027,23.796775536914748,57.148317009105874,Wyoming,North
