Year,State,Crime_Prop,Crime_Viol,Burglary,Larceny,Motor,Assault,Murder,Rape,Robbery,Crime_Tot
2011,Alabama,3648.1258046468993,424.77773209218304,1076.7734249142272,2346.767425871378,224.58495386129405,286.28157080555684,6.298152429612354,28.857755279494732,103.3402535775191,4072.9035367390825
2011,Alaska,2724.977629609121,630.2242176785314,407.0198072507182,2119.8710437945892,198.08677856381377,481.516419938262,4.281414522272632,62.22322439036225,82.20315882763454,3355.2018472876525
2011,Arizona,3627.622991419315,422.7145853652609,863.0547704861306,2452.1201450506387,312.4480758825463,264.27354047173804,6.26442533838548,39.43274287311162,112.74387668202583,4050.337576784576
2011,Arkansas,3813.2854131732556,489.41133895594095,1174.6148384904598,2439.4598208242746,199.21075385852137,360.0227629968701,5.524999240312605,42.47343165990315,81.39014505885505,4302.696752129196
2011,California,2634.144098330502,419.1137487421962,622.3423823074343,1614.6008028304643,397.20091319260354,246.6783160035922,4.847278274888286,20.733475433604188,146.85467903011155,3053.2578470726985
2011,Colorado,2673.769009281199,323.8985586363115,518.0161902964945,1934.209024013197,221.5437949715076,208.3341304103997,3.1211859862373816,46.012322442273664,66.43091979740079,2997.6675679175105
2011,Connecticut,2169.793927893312,277.9236079649888,434.7176021844925,1547.620519750029,187.45580595879008,151.25744342881683,3.625457116744216,19.36387560803694,103.6768318113908,2447.7175358583004
2011,Delaware,3498.0962130804533,577.4221647494095,855.0203399876074,2469.6471708109952,173.42870228185026,362.68487836418007,5.3880761873972896,34.461237281895166,174.88797291593704,4075.518377829863
2011,District of Columbia,4992.634122113628,1251.44160752919,648.1972540007239,3594.043319780118,750.3935483327862,514.8538188920036,18.183195696643683,29.126785699253308,689.2778072412893,6244.075729642818
2011,Florida,3591.4583434441197,525.4380608008428,910.5513375480174,2468.902877431264,212.0041284648383,354.85984189343054,5.265189228171951,28.214779268445835,137.09825041079446,4116.8964042449625
2011,Georgia,3720.9607054216963,382.9130892905577,1000.0820781008545,2411.752500778075,309.1261265427662,227.9125539080217,5.718385452927375,21.51946146766477,127.7626884619439,4103.873794712254
2011,Hawaii,3258.2428925984404,257.3235087489993,606.3626115254197,2319.9960788798667,331.8842021931538,155.805114388283,1.4852727777720018,26.21506452767583,73.81805705526848,3515.5664013474393
2011,Idaho,2120.985530846388,206.58237778768466,446.1327740168143,1588.981068873481,85.87168795609253,163.54975880442868,2.2580834548934927,28.645401542077447,12.129133986285046,2327.5679086340724
2011,Illinois,2693.2220354643896,426.28791365126784,607.6457707951303,1855.8140924030633,229.76217226619605,238.4250669771548,6.106246181641512,23.690046005600234,158.06655448687127,3119.509949115658
2011,Indiana,3191.941314983885,334.95737849796427,783.5297464277049,2178.8730347457663,229.538533810414,194.87922229277,4.741059152614694,27.23784964149226,108.09924741108732,3526.8986934818495
2011,Iowa,2375.87995248438,259.97059624716303,579.5335897312439,1664.4977716334913,131.8485911196445,202.78563951843273,1.4510600323322558,28.55949972726667,27.174396969131337,2635.850548731543
2011,Kansas,3131.5955400682096,360.61653452773504,660.9713580255636,2234.522613154079,236.10156888856704,265.91451385295227,3.920896790339758,39.632848637488365,51.14827524695468,3492.2120745959446
2011,Kentucky,2758.014290877749,242.4676323667065,758.7974161499893,1843.9588140981084,155.25806062965125,118.395566306151,3.498577399653386,34.73091074225447,85.84257791864765,3000.4819232444556
2011,Louisiana,3757.9527788010337,565.7811762754103,1031.1296714352864,2523.616397106897,203.20671025885053,409.6244120986595,11.283067638645711,28.140773438677645,116.73292309942747,4323.733955076444
2011,Maine,2546.3233030470224,123.2929607848598,592.001914879684,1873.1798669670459,81.14152120029235,63.829322799487855,1.9570311235692033,29.65654856485639,27.850058296946354,2669.616263831882
2011,Maryland,2908.4753976478873,502.3406946167075,624.4699553476875,2003.8368042088052,280.1686380913947,294.1840428341449,6.9554060850215595,20.918514541418222,180.28273115612274,3410.816092264595
2011,Massachusetts,2285.377951352126,433.5229714811845,558.9946419251049,1560.8178277569257,165.56548167009535,301.3715584545809,2.8254543338246654,25.39837754427172,103.92758114850726,2718.9009228333102
2011,Michigan,2533.3998748667045,440.809098543327,703.1313866339617,1579.1954959271197,251.0729923056228,287.3509632108716,6.219368727018197,43.78758144273428,103.45118516270303,2974.2089734100314
2011,Minnesota,2580.107953673513,233.47018580232998,486.54936635475417,1939.1874866194662,154.37110069929275,127.88474837017993,1.4209416485575548,40.03266271202818,64.1318330715643,2813.578139475843
2011,Mississippi,3037.474211113742,270.8763148104306,1039.06382115196,1832.414516183583,165.99587377819867,149.42334359251868,7.846585720566848,29.187946020901684,84.41843947644333,3308.3505259241724
2011,Missouri,3342.7068260496235,451.458930300235,753.466955415912,2331.827015068667,257.41285556504397,315.2891919509749,6.145268093197188,24.66502412269582,105.35944613336709,3794.1657563498584
2011,Montana,2430.1676546058725,280.30612888587723,340.53887963013835,1942.2009779682435,147.42779700749043,222.7187354378168,2.950590830377655,37.23849116959386,17.398311448088933,2710.4737834917496
2011,Nebraska,2807.075989169697,257.68575905609356,481.23036125094524,2099.212326557132,226.63330136161994,160.61235667194873,3.750563273932868,38.55358424233933,54.76925486787262,3064.7617482257906
2011,Nevada,2621.19790708148,577.9914386046811,760.9048565943841,1502.0595527187145,358.2334977683815,377.49738534807415,5.199379366169471,34.15131914613473,161.14335474430274,3199.1893456861612
2011,New Hampshire,2489.2260950778586,217.6438984095429,474.5001751638219,1930.0697387589282,84.65618115510851,133.59566110474034,1.2158877006119715,44.151922128472215,38.68042747571834,2706.8699934874016
2011,New Jersey,2167.4581609365587,310.7826013839268,493.97559528868976,1474.5236639421348,198.95890170573412,155.46556040262016,4.341336930702209,11.493118295490586,139.4825857551139,2478.240762320486
2011,New Mexico,3610.4118723541287,584.3497930427816,1051.4271015779016,2293.90673965803,265.0780311181973,450.14176765812397,7.75598683642133,42.01977678466239,84.43226176357395,4194.76166539691
2011,New York,1926.372240453646,401.31179216232056,337.92086889704353,1488.7282690775803,99.72310247902236,235.91826280272844,3.983950636727528,14.252078285614342,147.15750043725023,2327.6840326159663
2011,North Carolina,3586.5322055953156,354.8352984944052,1120.4688187459549,2287.49377835837,178.56960849099073,228.43829575433477,5.287333671949187,20.798969203510957,100.31069986461029,3941.3675040897206
2011,North Dakota,1999.7510434429194,254.80553643389229,368.6356730750484,1483.3911482446313,147.72422212323949,197.66550736896411,3.5993719096017744,39.893038664753,13.647618490573393,2254.5565798768116
2011,Ohio,3301.9895994424905,305.56496461422705,979.5726636921702,2140.8462044628554,181.57073128746464,130.5622575817732,4.338193035013729,31.92042435163102,138.74408964580908,3607.554564056717
2011,Oklahoma,3435.652520379484,466.035988499187,981.6073140001939,2155.4332726704934,298.6119337087968,333.8520185649828,5.707332306731422,37.95914411552502,88.5174935119477,3901.6885088786707
2011,Oregon,3205.3994867426045,253.6302689827514,544.5567861680893,2421.336610212912,239.50609036160262,159.99511834720283,2.2093687228612584,32.588188662203564,58.837593250483756,3459.0297557253557
2011,Pennsylvania,2238.7476749974862,364.8207264994563,457.840573129262,1647.644738589114,133.2623632791103,205.72258854716142,5.0470987515025785,26.372868124048683,127.67817107674362,2603.5684014969424
2011,Rhode Island,2654.3727033025,245.36058803046419,648.602080346579,1780.429789014563,225.34083394135826,142.60516775320482,1.8976070226640696,30.266832011491907,70.59098124310339,2899.7332913329647
2011,South Carolina,4004.555205312046,609.5897955009153,1034.7991111623946,2671.735873268961,298.02022088069054,464.7209794696696,6.9932148333079835,36.67067028215873,101.20493091577897,4614.145000812961
2011,South Dakota,1894.1509006471485,260.6175335552813,362.3883708866072,1414.267974252721,117.49455550782038,175.1894584231463,2.4761760907865202,62.275828683280984,20.676070358067445,2154.76843420243
2011,Tennessee,3666.248490987047,617.5778911084503,997.6197171447211,2444.080977568879,224.54779627344655,449.9530088245601,6.033670102100813,33.26457595763474,128.32663622415467,4283.826382095496
2011,Texas,3603.7913171479654,422.7545388270461,870.8862979035397,2474.878388542074,258.0266307023516,272.4529365988882,4.561199122296122,30.216935070361743,115.52346803550002,4026.545855975011
2011,Utah,3096.5843073839783,204.28087570832656,485.0151673118191,2383.7188105233195,227.85032954884014,129.52151430794746,1.8413635812901255,33.181371734848064,39.73662608424091,3300.8651830923054
2011,Vermont,2413.9222155728867,148.00994626838923,614.1212689492734,1715.3152691860894,84.4856774375238,107.04719357140799,1.7601182799484127,23.361569897497112,15.841064519535713,2561.932161841276
2011,Virginia,2307.564590915789,202.0390119240109,386.76832456241283,1797.534049137341,123.26221721603514,109.6869720037062,3.835385264449814,20.072690643880442,68.44396401197447,2509.6036028398003
2011,Washington,3670.7453728442497,302.9080040193331,850.1776307730001,2447.494267490074,373.07347458117545,181.00526917431566,2.4500796275878964,34.87229899388908,84.58035622354045,3973.6533768635827
2011,West Virginia,2112.737844811338,297.7189862064633,554.8719326332939,1443.6960699144051,114.16984226363918,229.422889861848,4.711943205377898,20.14761922299515,43.43653391624223,2410.4568310178015
2011,Wisconsin,2469.8083441293593,251.86706968692965,479.56775176512605,1844.2007642509755,146.0398281132583,147.22255124677554,2.4360566033639115,21.006575057993153,81.20188677879706,2721.675413816289
2011,Wyoming,2321.627843669607,224.44686017771866,336.03931515764464,1891.66337658217,93.9251519297923,182.0813885779083,3.24501484594292,26.320675972648132,12.799780781219296,2546.074703847326
