State,Year,Population,House_Income,Per_Cap_Income,Pov_Rate,Unemp_Rate,Geo,Lat,Lng,Crime_Prop,Crime_Viol,Burglary,Larceny,Motor,Assault,Murder,Rape,Robbery,Crime_Tot,All causes,Alzheimer,CLRD,Cancer,Diabetes,Heart,Pneumonia,Kidney,Stroke,Suicide,Injuries
Alabama,2011,4747424.0,42934.0,23483.0,17.133186334315198,4.54020959577236,South,32.7794,-86.8287,3648.1258046468993,424.77773209218304,1076.7734249142272,2346.767425871378,224.58495386129405,286.28157080555684,6.298152429612354,28.857755279494732,103.3402535775191,4072.9035367390825,1025.4192589496956,31.301185653524946,61.33852801013772,215.548474288372,26.919862224229394,251.5469441954205,20.03191625605802,22.054065531117505,54.092493107841214,13.77589193634274,56.072514273003634
Alaska,2011,700703.0,69014.0,31944.0,9.292239365323109,4.414423800097903,North,64.0685,-152.2782,2724.977629609121,630.2242176785314,407.0198072507182,2119.8710437945892,198.08677856381377,481.516419938262,4.281414522272632,62.22322439036225,82.20315882763454,3355.2018472876525,549.3054832075786,10.275394853454317,27.686480577363017,133.437419277497,15.270378462772387,105.46551106531584,8.277401409727089,7.56383232268165,23.975921324726738,20.408075889499546,54.944819702498776
Arizona,2011,6337373.0,50752.0,25784.0,15.835820299673069,4.234609514068369,South,34.2744,-111.6602,3627.622991419315,422.7145853652609,863.0547704861306,2452.1201450506387,312.4480758825463,264.27354047173804,6.26442533838548,39.43274287311162,112.74387668202583,4050.337576784576,763.4235826106495,37.050052127277354,49.95760861795574,168.68188127793644,27.456171508289003,168.24005782837781,10.887792149838743,6.2328665205598615,33.894170344715384,18.304114338859332,48.85304999405905
Arkansas,2011,2895928.0,40149.0,21833.0,17.846507233605255,3.940015083247926,South,34.8938,-92.4426,3813.2854131732556,489.41133895594095,1174.6148384904598,2439.4598208242746,199.21075385852137,360.0227629968701,5.524999240312605,42.47343165990315,81.39014505885505,4302.696752129196,1023.9550154561853,34.60030774245769,68.54452182512826,224.34950040194371,31.354370688774033,247.51996596600463,25.104215298170395,27.176090013287624,58.4268669663058,15.953435306402644,52.1421803304502
California,2011,36969200.0,61632.0,29634.0,14.096818432641225,5.0552108241455045,South,37.1841,-119.4696,2634.144098330502,419.1137487421962,622.3423823074343,1614.6008028304643,397.20091319260354,246.6783160035922,4.847278274888286,20.733475433604188,146.85467903011155,3053.2578470726985,649.0321673176592,31.25574802808825,36.13007584692122,152.69197061337547,20.81462406543826,161.68053406619563,16.770717245707235,7.030176471224696,36.52499918851368,10.80899776029776,29.27842636573147
Colorado,2011,4966061.0,57685.0,30816.0,12.237606424890876,4.093364942557089,South,38.9972,-105.5478,2673.769009281199,323.8985586363115,518.0161902964945,1934.209024013197,221.5437949715076,208.3341304103997,3.1211859862373816,46.012322442273664,66.43091979740079,2997.6675679175105,655.7108339990185,26.31864570330489,43.314006815462,141.9837573481276,15.90798018791956,124.38429572250523,12.444470577385175,9.061507701979496,32.33951415417571,18.38479229312729,46.91847321247162
Connecticut,2011,3558172.0,69243.0,37627.0,9.183676337175381,4.598822091793203,North,41.6219,-72.7273,2169.793927893312,277.9236079649888,434.7176021844925,1547.620519750029,187.45580595879008,151.25744342881683,3.625457116744216,19.36387560803694,103.6768318113908,2447.7175358583004,829.8081149534088,22.848811131108896,39.76761100924857,192.14922718744342,19.44818856424029,202.519720800456,19.560605839178095,16.918799878139673,36.957179135803436,10.398597931746977,37.63168278543027
Delaware,2011,890856.0,59317.0,29659.0,10.866514902520723,3.9547356699623735,South,38.9896,-75.505,3498.0962130804533,577.4221647494095,855.0203399876074,2469.6471708109952,173.42870228185026,362.68487836418007,5.3880761873972896,34.461237281895166,174.88797291593704,4075.518377829863,880.6137018777446,22.787072209201035,51.63573012922402,213.95152527456744,25.144355541187352,203.06312131253532,14.929461102579989,16.725486498379087,46.92116346525141,11.786416659931572,37.941036486255925
District of Columbia,2011,593955.0,61835.0,43993.0,17.144901549780712,5.639316109806298,South,38.9101,-77.0147,4992.634122113628,1251.44160752919,648.1972540007239,3594.043319780118,750.3935483327862,514.8538188920036,18.183195696643683,29.126785699253308,689.2778072412893,6244.075729642818,772.6174541842395,20.203550774048537,25.422801390677748,180.14832773526612,25.591164313794817,197.1529829700903,16.162840619238832,10.101775387024269,35.187850931467864,6.229428155331633,31.14714077665816
Florida,2011,18688787.0,47827.0,26733.0,14.336939042646264,5.072977716531309,South,28.6305,-82.4497,3591.4583434441197,525.4380608008428,910.5513375480174,2468.902877431264,212.0041284648383,354.85984189343054,5.265189228171951,28.214779268445835,137.09825041079446,4116.8964042449625,930.9111393906944,24.116064889604655,55.000894386564525,223.02678071080803,27.25163489743877,218.94946954021145,13.125517456001825,16.116615808184875,45.00559613633565,15.410309936113029,47.627489146299325
Georgia,2011,9600612.0,49736.0,25383.0,16.055872271476026,4.888396698043833,South,32.6415,-83.4426,3720.9607054216963,382.9130892905577,1000.0820781008545,2411.752500778075,309.1261265427662,227.9125539080217,5.718385452927375,21.51946146766477,127.7626884619439,4103.873794712254,742.119356557686,23.102693869932462,39.966202154612645,162.51047329066103,22.09234161322216,164.29160974321218,15.176115855947517,16.363540157648284,37.122633432118704,12.051315061998132,39.42457001699475
Hawaii,2011,1346554.0,67116.0,29203.0,9.980067639322302,3.2136847092652796,South,20.2927,-156.3737,3258.2428925984404,257.3235087489993,606.3626115254197,2319.9960788798667,331.8842021931538,155.805114388283,1.4852727777720018,26.21506452767583,73.81805705526848,3515.5664013474393,736.9180886915786,14.629936861054215,23.615837166574828,169.17256938823098,19.605600666590426,171.6975331104434,24.135682638795032,14.926991416608615,46.11771974982065,13.441718638836615,38.39430130540625
Idaho,2011,1549987.0,46890.0,22788.0,13.982955986082466,3.862677557940808,North,44.3509,-114.613,2120.985530846388,206.58237778768466,446.1327740168143,1588.981068873481,85.87168795609253,163.54975880442868,2.2580834548934927,28.645401542077447,12.129133986285046,2327.5679086340724,775.9419917715439,26.38731808718396,53.16173619520679,166.0013922697416,25.355051364946927,162.7110420926111,14.000117420339654,9.935567201531367,40.19388549710417,18.12918430928775,45.806835799267986
Illinois,2011,12790182.0,56576.0,29376.0,12.825681448473524,4.868789200966804,North,40.0417,-89.1965,2693.2220354643896,426.28791365126784,607.6457707951303,1855.8140924030633,229.76217226619605,238.4250669771548,6.106246181641512,23.690046005600234,158.06655448687127,3119.509949115658,796.7517584972599,22.75182636181409,42.14169900006115,187.69865823645043,21.055212505967468,195.36078532737065,18.952036804480187,18.654933917281237,42.000966053493215,9.58547736068181,32.57185863344243
Indiana,2011,6454254.0,48393.0,24497.0,13.714210813519271,4.5589157166730665,North,39.8942,-86.2816,3191.941314983885,334.95737849796427,783.5297464277049,2178.8730347457663,229.538533810414,194.87922229277,4.741059152614694,27.23784964149226,108.09924741108732,3526.8986934818495,901.761845753204,31.88594684993804,62.96622351707882,204.20640402438454,28.012532509566558,207.18118623778983,15.973960739691991,21.179829613151266,48.4486665693665,13.649912135469101,41.817381218650524
Iowa,2011,3032266.0,50451.0,26110.0,11.461263622650518,2.9869081406446534,North,42.0751,-93.496,2375.87995248438,259.97059624716303,579.5335897312439,1664.4977716334913,131.8485911196445,202.78563951843273,1.4510600323322558,28.55949972726667,27.174396969131337,2635.850548731543,929.4699079830067,46.36796376043527,60.449841801477845,213.7345470351216,25.39355056581448,222.14409949522897,21.76590048498384,10.421249323113473,47.22540832499524,13.916984855550272,45.14775418779222
Kansas,2011,2830985.0,50594.0,26545.0,12.263717398714581,3.3729956181329115,South,38.4937,-98.3804,3131.5955400682096,360.61653452773504,660.9713580255636,2234.522613154079,236.10156888856704,265.91451385295227,3.920896790339758,39.632848637488365,51.14827524695468,3492.2120745959446,887.1823764520124,28.082098633514484,58.17763075396019,192.1592661211557,25.11493349487899,188.16772254180086,22.854236246394805,20.27562844734253,47.26270185112249,13.91741743598076,47.08608487858465
Kentucky,2011,4316040.0,42248.0,23033.0,17.537997794274382,4.228575268069805,South,37.5347,-85.3021,2758.014290877749,242.4676323667065,758.7974161499893,1843.9588140981084,155.25806062965125,118.395566306151,3.498577399653386,34.73091074225447,85.84257791864765,3000.4819232444556,987.6182797193724,33.80413527214762,69.97154799306772,225.50764126375103,29.378782402387372,229.49277578521054,22.265780669317245,22.497474536843963,47.82161425751385,15.639336058053214,60.42576065096709
Louisiana,2011,4484596.0,44086.0,23853.0,17.854562596051014,3.8362429971395415,South,31.0689,-91.9968,3757.9527788010337,565.7811762754103,1031.1296714352864,2523.616397106897,203.20671025885053,409.6244120986595,11.283067638645711,28.140773438677645,116.73292309942747,4323.733955076444,911.7878176763304,31.35176501963611,42.45644423711746,205.8825365763159,28.20766909661428,218.1021434260745,18.97606830135869,26.06700804264197,46.180302528923455,12.777070665897215,46.626273581834354
Maine,2011,1328543.0,47898.0,26195.0,12.4306100743446,3.7835433252819066,North,45.3695,-69.2428,2546.3233030470224,123.2929607848598,592.001914879684,1873.1798669670459,81.14152120029235,63.829322799487855,1.9570311235692033,29.65654856485639,27.850058296946354,2669.616263831882,978.5908322124312,36.20507578603026,63.37770023251035,240.9406394825008,26.57046102384341,199.31609289274041,22.731669204534587,19.344499952203282,47.420369532638375,17.688550539952413,43.20522557418164
Maryland,2011,5736545.0,72419.0,35751.0,8.761545494718513,3.9675449246889896,South,39.055,-76.7909,2908.4753976478873,502.3406946167075,624.4699553476875,2003.8368042088052,280.1686380913947,294.1840428341449,6.9554060850215595,20.918514541418222,180.28273115612274,3410.816092264595,762.5670155119502,16.07239200598967,35.7357956749228,178.66154627916282,22.609427800182857,184.03063167812684,18.059650887424397,12.429084056692659,40.19841211042535,9.727109261759477,27.35095776290433
Massachusetts,2011,6512227.0,65981.0,35051.0,10.341577466510305,4.414403859079236,North,42.2596,-71.8083,2285.377951352126,433.5229714811845,558.9946419251049,1560.8178277569257,165.56548167009535,301.3715584545809,2.8254543338246654,25.39837754427172,103.92758114850726,2718.9009228333102,824.75626233545,27.93207300666884,40.70804042918037,198.0121393188536,17.505532285652823,180.6601643339521,21.774425246540083,18.94897091271542,37.86723036528058,8.98310209395342,34.151143687098134
Michigan,2011,9920621.0,48669.0,25482.0,15.306078117488813,6.063279707994085,North,44.3467,-85.4102,2533.3998748667045,440.809098543327,703.1313866339617,1579.1954959271197,251.0729923056228,287.3509632108716,6.219368727018197,43.78758144273428,103.45118516270303,2974.2089734100314,902.2419060258426,28.99012067893733,52.335433437080205,205.83388882611283,28.334919759559412,235.4489703819952,17.640024752482734,16.55138322490094,44.77542282887332,12.30769727016081,39.82613588403387
Minnesota,2011,5278190.0,58476.0,30310.0,10.707344752651949,3.820419499866432,North,46.2807,-94.3053,2580.107953673513,233.47018580232998,486.54936635475417,1939.1874866194662,154.37110069929275,127.88474837017993,1.4209416485575548,40.03266271202818,64.1318330715643,2813.578139475843,754.4252859408243,27.490484427426825,41.11257836493192,179.77753737550182,22.526661601799105,137.1682338074226,12.883204280255162,13.18633849861411,40.809444146572964,12.940041946197464,43.9355157733996
Mississippi,2011,2956700.0,38718.0,20521.0,20.895085737477594,4.560083877295633,South,32.7364,-89.6678,3037.474211113742,270.8763148104306,1039.06382115196,1832.414516183583,165.99587377819867,149.42334359251868,7.846585720566848,29.187946020901684,84.41843947644333,3308.3505259241724,990.2255893394664,32.975952920485675,57.293604356207936,212.3313153177529,33.686204214157684,248.08063043257684,20.39435857543884,22.45746947610512,51.61159400683194,13.156559678019411,58.30824906145365
Missouri,2011,5955802.0,47202.0,25371.0,13.912735849848602,4.1104791596497,North,38.3566,-92.458,3342.7068260496235,451.458930300235,753.466955415912,2331.827015068667,257.41285556504397,315.2891919509749,6.145268093197188,24.66502412269582,105.35944613336709,3794.1657563498584,937.7074657619577,32.355004414183014,58.63190213509449,209.4260353181654,24.144523273272014,231.8747332433147,20.232371727602764,20.90398572685929,50.92513149362588,15.665396532658406,53.20861909109806
Montana,2011,982854.0,45324.0,24640.0,14.234464121832948,3.3215513189141013,South,47.0527,-109.6333,2430.1676546058725,280.30612888587723,340.53887963013835,1942.2009779682435,147.42779700749043,222.7187354378168,2.950590830377655,37.23849116959386,17.398311448088933,2710.4737834917496,927.4012213411148,26.25008393922189,64.81125375691607,205.72740203529722,25.639616870867897,195.4512063846716,15.87214377720394,10.581429184802623,46.80247524047316,23.60472664302124,61.96240743793077
Nebraska,2011,1813061.0,50695.0,26113.0,11.679254035026954,2.9814220260653115,North,41.5378,-99.7951,2807.075989169697,257.68575905609356,481.23036125094524,2099.212326557132,226.63330136161994,160.61235667194873,3.750563273932868,38.55358424233933,54.76925486787262,3064.7617482257906,853.58407687331,32.92773933144004,58.90590553765152,188.07971711928062,25.37145744131058,180.08219249104138,17.925486235708558,11.803243244435789,44.67582723361209,10.644981056897699,37.39532205480125
Nevada,2011,2673396.0,55553.0,27625.0,12.751683626368859,5.43477285071123,South,39.3289,-116.6312,2621.19790708148,577.9914386046811,760.9048565943841,1502.0595527187145,358.2334977683815,377.49738534807415,5.199379366169471,34.15131914613473,161.14335474430274,3199.1893456861612,760.9422622013349,13.054556825849964,46.495169439918364,172.29022561565893,14.962242780343802,188.63647585318452,18.66539786847889,15.411110063754116,33.2535845793141,19.301293186643505,43.20347602824273
New Hampshire,2011,1315911.0,64664.0,32357.0,7.723470660249818,3.546440450759968,North,43.6805,-71.5811,2489.2260950778586,217.6438984095429,474.5001751638219,1930.0697387589282,84.65618115510851,133.59566110474034,1.2158877006119715,44.151922128472215,38.68042747571834,2706.8699934874016,822.4720364827102,30.01722760885805,49.39543783736134,208.2207687298001,21.2780347607095,177.29162534548308,16.718455883414606,13.070792781578696,37.236560831241626,15.04661029507315,42.024118652401256
New Jersey,2011,8753064.0,71180.0,35678.0,9.198721727614467,4.6012573425716985,North,40.1907,-74.6728,2167.4581609365587,310.7826013839268,493.97559528868976,1474.5236639421348,198.95890170573412,155.46556040262016,4.341336930702209,11.493118295490586,139.4825857551139,2478.240762320486,806.094871464438,22.392158905727182,36.06737023743914,190.88173010045398,25.38539647373765,209.41238405203026,14.360685583928097,17.02261059670077,39.04918323457935,7.8715293296153215,30.674972786672182
New Mexico,2011,2037136.0,44631.0,23537.0,18.57023782408244,3.873133654306831,South,34.4071,-106.1126,3610.4118723541287,584.3497930427816,1051.4271015779016,2293.90673965803,265.0780311181973,450.14176765812397,7.75598683642133,42.01977678466239,84.43226176357395,4194.76166539691,807.604401473441,20.76444577092545,50.266648863895185,163.3666088076594,30.042176860062362,163.6120514290651,17.426426119807417,13.15572450734757,35.68735715239434,20.61718019808201,65.58226843961326
New York,2011,19302448.0,56951.0,31796.0,14.102392608440132,4.162352878764393,North,42.9538,-75.5268,1926.372240453646,401.31179216232056,337.92086889704353,1488.7282690775803,99.72310247902236,235.91826280272844,3.983950636727528,14.252078285614342,147.15750043725023,2327.6840326159663,772.8242552447232,13.278108559080176,36.07314471200751,183.7538948427681,20.660591858607773,230.5458872366863,25.463091520826787,11.3819760063594,32.40003547736536,8.589584077625801,28.685480722445153
North Carolina,2011,9418736.0,46291.0,25256.0,15.644944289764572,4.8386747436174025,South,35.5557,-79.3877,3586.5322055953156,354.8352984944052,1120.4688187459549,2287.49377835837,178.56960849099073,228.43829575433477,5.287333671949187,20.798969203510957,100.31069986461029,3941.3675040897206,848.1180489611344,30.02526028970341,49.98547575810596,194.12371256610228,24.185835551606928,180.5231614942812,17.189143001778582,18.10221668809913,45.643067180139674,12.878585831474625,45.62183290836477
North Dakota,2011,666783.0,49415.0,27305.0,11.831135466861033,1.9154657512264108,North,47.4501,-100.4659,1999.7510434429194,254.80553643389229,368.6356730750484,1483.3911482446313,147.72422212323949,197.66550736896411,3.5993719096017744,39.893038664753,13.647618490573393,2254.5565798768116,894.5938933656076,61.489270122363656,51.291049711825295,198.1154288576643,31.044582720315304,193.4662401410954,17.996859548008874,16.497121252341472,50.541180563991595,15.897225934074507,44.69220121088871
Ohio,2011,11525536.0,48071.0,25618.0,14.352417102336931,4.736335038995151,North,40.2862,-82.7937,3301.9895994424905,305.56496461422705,979.5726636921702,2140.8462044628554,181.57073128746464,130.5622575817732,4.338193035013729,31.92042435163102,138.74408964580908,3607.554564056717,966.7836706249498,35.026570564700855,60.699996945912105,218.12434580049037,31.82498410486072,228.1716008695821,19.877600486432904,16.85821813406335,49.377313124526275,12.710905592590224,45.76793651939486
Oklahoma,2011,3714520.0,44287.0,23770.0,15.777166363352466,3.1461938554645013,South,35.5889,-97.4943,3435.652520379484,466.035988499187,981.6073140001939,2155.4332726704934,298.6119337087968,333.8520185649828,5.707332306731422,37.95914411552502,88.5174935119477,3901.6885088786707,1000.8022570883992,30.42115805003069,70.99167590967339,215.29026630627914,32.871003521316354,253.03403939136143,23.233149909005736,14.806758342935293,50.181450093147966,18.65651551209847,60.86923747886672
Oregon,2011,3801991.0,49850.0,26561.0,14.475889080221386,5.03094299802393,North,43.9336,-120.5583,3205.3994867426045,253.6302689827514,544.5567861680893,2421.336610212912,239.50609036160262,159.99511834720283,2.2093687228612584,32.588188662203564,58.837593250483756,3459.0297557253557,862.3902581568448,34.82385939367032,53.208963408908645,205.20827114004211,29.27413557791168,164.5190638273473,10.547105450801961,8.311434719335212,50.31574246230462,17.25411764520221,45.292058818655796
Pennsylvania,2011,12660739.0,51651.0,27824.0,12.233638178624489,4.017569590527062,North,40.8781,-77.7996,2238.7476749974862,364.8207264994563,457.840573129262,1647.644738589114,133.2623632791103,205.72258854716142,5.0470987515025785,26.372868124048683,127.67817107674362,2603.5684014969424,1012.8713655656276,27.61292212089673,52.34291615994928,228.22522445174803,27.344375395464674,252.22856264551385,21.886558122713062,22.692198299009245,53.906805913935976,13.798562627347426,49.096660155461706
Rhode Island,2011,1053959.0,55975.0,29685.0,12.282640975597722,4.78775739853258,North,41.6762,-71.5562,2654.3727033025,245.36058803046419,648.602080346579,1780.429789014563,225.34083394135826,142.60516775320482,1.8976070226640696,30.266832011491907,70.59098124310339,2899.7332913329647,909.0486442072224,30.361712362625113,49.907064696065035,205.89036195905155,17.078463203976625,226.76403920835634,21.442959356103984,16.509181097177404,38.33166185781421,9.582915464453553,51.33026996306307
South Carolina,2011,4575864.0,44587.0,23854.0,16.47131558105748,4.965488484797625,South,33.9169,-80.8964,4004.555205312046,609.5897955009153,1034.7991111623946,2671.735873268961,298.02022088069054,464.7209794696696,6.9932148333079835,36.67067028215873,101.20493091577897,4614.145000812961,919.432920209167,34.091922312376425,52.49281884251804,208.55077860705651,23.82063802595532,203.13103711124282,16.78371559993916,17.526744675978133,49.97963226179799,14.37979800098954,49.93592466908982
South Dakota,2011,807697.0,48010.0,24925.0,13.289265652837635,2.5947849255351945,North,44.4443,-100.2263,1894.1509006471485,260.6175335552813,362.3883708866072,1414.267974252721,117.49455550782038,175.1894584231463,2.4761760907865202,62.275828683280984,20.676070358067445,2154.76843420243,905.5375964006304,52.494933124674226,60.17107900611244,206.14165955797782,32.56171559384274,201.1893073764048,22.03796720800003,6.0666314224269735,54.971109215460736,15.847526981033731,50.885418665662996
Tennessee,2011,6297991.0,43989.0,24197.0,16.452849805596742,4.558548908691677,South,35.85800000000001,-86.3505,3666.248490987047,617.5778911084503,997.6197171447211,2444.080977568879,224.54779627344655,449.9530088245601,6.033670102100813,33.26457595763474,128.32663622415467,4283.826382095496,961.2747938191718,41.1083470903658,58.082013772328345,215.33851032813482,27.754882469663734,226.0244576405397,23.499557239761057,12.861244165004365,51.09565891726425,15.163565651332307,55.335106067950875
Texas,2011,24774187.0,50920.0,25548.0,16.630620411479093,3.594216835450544,South,31.4757,-99.3312,3603.7913171479654,422.7545388270461,870.8862979035397,2474.878388542074,258.0266307023516,272.4529365988882,4.561199122296122,30.216935070361743,115.52346803550002,4026.545855975011,680.7085132601931,21.857427652419034,36.71967116418392,150.765795059188,20.54961480673412,153.76488439358272,12.33138346780058,13.711852582690199,36.590504463375524,11.68958642315891,37.983082956465935
Utah,2011,2715379.0,57783.0,23650.0,11.200093983197188,3.2206553854913067,South,39.3055,-111.6703,3096.5843073839783,204.28087570832656,485.0151673118191,2383.7188105233195,227.85032954884014,129.52151430794746,1.8413635812901255,33.181371734848064,39.73662608424091,3300.8651830923054,562.2051286395011,14.80456319357261,23.827244741894226,101.12768788445369,20.660099382075213,111.80759665593641,13.1841632420373,8.396617930682973,28.79892641137757,18.487290356152858,38.96325338009906
Vermont,2011,624958.0,53422.0,28376.0,10.842488615234942,3.542798076030709,North,44.0687,-72.6658,2413.9222155728867,148.00994626838923,614.1212689492734,1715.3152691860894,84.4856774375238,107.04719357140799,1.7601182799484127,23.361569897497112,15.841064519535713,2561.932161841276,869.3384195417932,41.122763449703825,55.84375270018147,215.5344839173192,26.881806457393942,189.93276348170602,10.880731185135641,6.880462367071067,36.32244086802634,19.20129032670995,48.16323656949747
Virginia,2011,7926192.0,63302.0,33040.0,10.325538417439297,3.3475217355320184,South,37.5215,-78.8537,2307.564590915789,202.0390119240109,386.76832456241283,1797.534049137341,123.26221721603514,109.6869720037062,3.835385264449814,20.072690643880442,68.44396401197447,2509.6036028398003,767.1275184855476,22.797832805463205,39.26223336502573,181.37335053200832,20.7287433864837,167.4448461505853,17.92790283152364,17.902670033731198,42.2270871056366,13.297684436612187,35.43946449947213
Washington,2011,6652845.0,58890.0,30481.0,12.27308016344887,4.29984465292668,South,47.3826,-120.4472,3670.7453728442497,302.9080040193331,850.1776307730001,2447.494267490074,373.07347458117545,181.00526917431566,2.4500796275878964,34.87229899388908,84.58035622354045,3973.6533768635827,746.9135384936819,47.167790621906875,46.295983147059644,180.40402263993823,24.54588976595727,156.91031430914146,11.032873905825253,7.3953323728419935,38.43468471007515,15.346817789983087,40.719421540709284
West Virginia,2011,1846372.0,39550.0,22010.0,16.971823662837178,3.3668188209093293,South,38.6409,-80.6227,2112.737844811338,297.7189862064633,554.8719326332939,1443.6960699144051,114.16984226363918,229.422889861848,4.711943205377898,20.14761922299515,43.43653391624223,2410.4568310178015,1184.3225525517066,33.03776270437376,85.08577903044457,258.9943954955989,42.78661071550045,266.1435507037585,24.642921361459127,24.10131869417431,56.814119798177174,16.573041618915365,77.55750195518563
Wisconsin,2011,5664893.0,52374.0,27192.0,11.679920521005428,3.881185399265264,North,44.6243,-89.9941,2469.8083441293593,251.86706968692965,479.56775176512605,1844.2007642509755,146.0398281132583,147.22255124677554,2.4360566033639115,21.006575057993153,81.20188677879706,2721.675413816289,854.5615954264273,31.898219436801373,46.161507375337884,204.91119602788612,21.130143146569587,198.87401227172344,17.405447905194322,17.281879816617895,45.084699746314705,13.151175141348656,47.30892534069047
Wyoming,2011,554697.0,56380.0,28952.0,9.897295280125906,2.555088633974945,North,42.9957,-107.5512,2321.627843669607,224.44686017771866,336.03931515764464,1891.66337658217,93.9251519297923,182.0813885779083,3.24501484594292,26.320675972648132,12.799780781219296,2546.074703847326,790.8822293973105,27.582626190514823,58.95110303462971,168.74077198903186,19.47008907565752,166.937985963508,20.9123178960766,15.323681216952679,38.57962094621028,23.796775536914748,57.14831700910587
