State_Name,House_Income,Population,Med_Age,Per_Cap_Income,Pov_Rate,Unemp_Rate,Year,Lat,Lng,Geo
Alabama,42934.0,4747424.0,37.7,23483.0,17.133186334315198,4.54020959577236,2011,32.7794,-86.8287,South
Alaska,69014.0,700703.0,33.8,31944.0,9.29223936532311,4.414423800097902,2011,64.0685,-152.2782,North
Arizona,50752.0,6337373.0,35.7,25784.0,15.835820299673067,4.234609514068369,2011,34.2744,-111.6602,South
Arkansas,40149.0,2895928.0,37.3,21833.0,17.846507233605255,3.940015083247926,2011,34.8938,-92.4426,South
California,61632.0,36969200.0,35.1,29634.0,14.096818432641225,5.0552108241455045,2011,37.1841,-119.4696,South
Colorado,57685.0,4966061.0,35.9,30816.0,12.237606424890874,4.093364942557089,2011,38.9972,-105.5478,South
Connecticut,69243.0,3558172.0,39.8,37627.0,9.183676337175381,4.598822091793202,2011,41.6219,-72.7273,North
Delaware,59317.0,890856.0,38.6,29659.0,10.866514902520722,3.9547356699623735,2011,38.9896,-75.505,South
District of Columbia,61835.0,593955.0,34.1,43993.0,17.14490154978071,5.639316109806298,2011,38.9101,-77.0147,South
Florida,47827.0,18688787.0,40.5,26733.0,14.336939042646266,5.072977716531308,2011,28.6305,-82.4497,South
Georgia,49736.0,9600612.0,35.2,25383.0,16.055872271476026,4.888396698043833,2011,32.6415,-83.4426,South
Hawaii,67116.0,1346554.0,38.4,29203.0,9.9800676393223,3.21368470926528,2011,20.2927,-156.3737,South
Idaho,46890.0,1549987.0,34.5,22788.0,13.982955986082464,3.8626775579408084,2011,44.3509,-114.613,North
Illinois,56576.0,12790182.0,36.4,29376.0,12.825681448473524,4.868789200966804,2011,40.0417,-89.1965,North
Indiana,48393.0,6454254.0,36.8,24497.0,13.71421081351927,4.558915716673066,2011,39.8942,-86.2816,North
Iowa,50451.0,3032266.0,38.0,26110.0,11.46126362265052,2.9869081406446534,2011,42.0751,-93.49600000000001,North
Kansas,50594.0,2830985.0,36.1,26545.0,12.263717398714581,3.3729956181329115,2011,38.4937,-98.3804,South
Kentucky,42248.0,4316040.0,37.8,23033.0,17.537997794274382,4.228575268069805,2011,37.5347,-85.3021,South
Louisiana,44086.0,4484596.0,35.9,23853.0,17.854562596051014,3.8362429971395415,2011,31.0689,-91.9968,South
Maine,47898.0,1328543.0,42.4,26195.0,12.430610074344601,3.7835433252819066,2011,45.3695,-69.2428,North
Maryland,72419.0,5736545.0,37.8,35751.0,8.761545494718511,3.9675449246889896,2011,39.055,-76.7909,South
Massachusetts,65981.0,6512227.0,38.9,35051.0,10.341577466510305,4.414403859079236,2011,42.2596,-71.8083,North
Michigan,48669.0,9920621.0,38.5,25482.0,15.306078117488815,6.063279707994086,2011,44.3467,-85.4102,North
Minnesota,58476.0,5278190.0,37.3,30310.0,10.70734475265195,3.8204194998664316,2011,46.2807,-94.3053,North
Mississippi,38718.0,2956700.0,35.9,20521.0,20.895085737477594,4.560083877295634,2011,32.7364,-89.6678,South
Missouri,47202.0,5955802.0,37.7,25371.0,13.912735849848602,4.1104791596496995,2011,38.3566,-92.458,North
Montana,45324.0,982854.0,39.8,24640.0,14.234464121832948,3.3215513189141013,2011,47.0527,-109.6333,South
Nebraska,50695.0,1813061.0,36.3,26113.0,11.679254035026952,2.9814220260653115,2011,41.5378,-99.7951,North
Nevada,55553.0,2673396.0,36.1,27625.0,12.751683626368859,5.43477285071123,2011,39.3289,-116.6312,South
New Hampshire,64664.0,1315911.0,40.7,32357.0,7.723470660249819,3.5464404507599676,2011,43.6805,-71.5811,North
New Jersey,71180.0,8753064.0,38.7,35678.0,9.198721727614467,4.6012573425716985,2011,40.1907,-74.6728,North
New Mexico,44631.0,2037136.0,36.5,23537.0,18.570237824082437,3.8731336543068307,2011,34.4071,-106.1126,South
New York,56951.0,19302448.0,37.8,31796.0,14.102392608440132,4.162352878764393,2011,42.9538,-75.5268,North
North Carolina,46291.0,9418736.0,37.3,25256.0,15.644944289764572,4.8386747436174025,2011,35.5557,-79.3877,South
North Dakota,49415.0,666783.0,37.1,27305.0,11.831135466861033,1.915465751226411,2011,47.4501,-100.4659,North
Ohio,48071.0,11525536.0,38.5,25618.0,14.352417102336933,4.73633503899515,2011,40.2862,-82.7937,North
Oklahoma,44287.0,3714520.0,36.3,23770.0,15.777166363352466,3.1461938554645013,2011,35.5889,-97.4943,South
Oregon,49850.0,3801991.0,38.2,26561.0,14.475889080221389,5.03094299802393,2011,43.9336,-120.5583,North
Pennsylvania,51651.0,12660739.0,39.9,27824.0,12.233638178624487,4.017569590527062,2011,40.8781,-77.7996,North
Rhode Island,55975.0,1053959.0,39.1,29685.0,12.282640975597722,4.78775739853258,2011,41.6762,-71.5562,North
South Carolina,44587.0,4575864.0,37.7,23854.0,16.47131558105748,4.965488484797625,2011,33.9169,-80.8964,South
South Dakota,48010.0,807697.0,37.1,24925.0,13.289265652837637,2.5947849255351945,2011,44.4443,-100.2263,North
Tennessee,43989.0,6297991.0,37.8,24197.0,16.45284980559674,4.558548908691677,2011,35.858000000000004,-86.3505,South
Texas,50920.0,24774187.0,33.5,25548.0,16.630620411479093,3.5942168354505437,2011,31.4757,-99.3312,South
Utah,57783.0,2715379.0,29.1,23650.0,11.200093983197188,3.220655385491307,2011,39.3055,-111.6703,South
Vermont,53422.0,624958.0,41.4,28376.0,10.842488615234943,3.542798076030709,2011,44.0687,-72.6658,North
Virginia,63302.0,7926192.0,37.3,33040.0,10.325538417439295,3.3475217355320184,2011,37.5215,-78.8537,South
Washington,58890.0,6652845.0,37.1,30481.0,12.27308016344887,4.29984465292668,2011,47.3826,-120.4472,South
West Virginia,39550.0,1846372.0,41.1,22010.0,16.971823662837174,3.3668188209093293,2011,38.6409,-80.6227,South
Wisconsin,52374.0,5664893.0,38.3,27192.0,11.679920521005428,3.8811853992652643,2011,44.6243,-89.9941,North
Wyoming,56380.0,554697.0,36.9,28952.0,9.897295280125906,2.555088633974945,2011,42.9957,-107.5512,North
Alabama,43160.0,4777326.0,37.8,23587.0,17.631034599690288,4.8306939907387525,2012,32.7794,-86.8287,South
Alaska,69917.0,711139.0,33.8,32537.0,9.369616910336799,4.4110926274610165,2012,64.0685,-152.2782,North
Arizona,50256.0,6410979.0,36.0,25571.0,16.76789145620349,4.619138512230347,2012,34.2744,-111.6602,South
Arkansas,40531.0,2916372.0,37.4,22007.0,18.183859946536312,4.023972250453646,2012,34.8938,-92.4426,South
California,61400.0,37325068.0,35.2,29551.0,14.976797898934839,5.517589412027327,2012,37.1841,-119.4696,South
Colorado,58244.0,5042853.0,36.1,31039.0,12.569829023372286,4.3312585157647865,2012,38.9972,-105.5478,South
Connecticut,69519.0,3572213.0,40.0,37807.0,9.647129104563474,4.974675362303424,2012,41.6219,-72.7273,North
Delaware,60119.0,900131.0,38.7,29733.0,11.182261248640476,4.287264853671299,2012,38.9896,-75.505,South
District of Columbia,64267.0,605759.0,33.9,45004.0,17.43366586381713,5.980596243720687,2012,38.9101,-77.0147,South
Florida,47309.0,18885152.0,40.8,26451.0,15.287941553237168,5.559388666821427,2012,28.6305,-82.4497,South
Georgia,49604.0,9714569.0,35.4,25309.0,16.936129641984117,5.265596445915408,2012,32.6415,-83.4426,South
Hawaii,67492.0,1362730.0,38.4,29227.0,10.49371482245199,3.392014559010222,2012,20.2927,-156.3737,South
Idaho,47015.0,1567803.0,34.7,22581.0,14.772519251462079,4.164362486868567,2012,44.3509,-114.613,North
Illinois,56853.0,12823860.0,36.6,29519.0,13.33814467718768,5.176998189312735,2012,40.0417,-89.1965,North
Indiana,48374.0,6485530.0,37.0,24558.0,14.295254204359551,4.770049633568884,2012,39.8942,-86.2816,North
Iowa,51129.0,3047646.0,38.0,26545.0,11.834379714704397,3.0080921471850735,2012,42.0751,-93.49600000000001,North
Kansas,51273.0,2851183.0,36.0,26845.0,12.824711707386022,3.525028032223817,2012,38.4937,-98.3804,South
Kentucky,42610.0,4340167.0,38.0,23210.0,18.005873967522447,4.483928844212676,2012,37.5347,-85.3021,South
Louisiana,44673.0,4529605.0,35.9,24264.0,18.1301460061087,4.037084911377482,2012,31.0689,-91.9968,South
Maine,48219.0,1329084.0,42.8,26464.0,12.914458378853405,3.9363952917949505,2012,45.3695,-69.2428,North
Maryland,72999.0,5785496.0,37.9,36056.0,9.197413670323167,4.264457187421788,2012,39.055,-76.7909,South
Massachusetts,66658.0,6560595.0,39.1,35485.0,10.64363826756567,4.656818474543848,2012,42.2596,-71.8083,North
Michigan,48471.0,9897264.0,38.8,25547.0,15.98443771935355,6.212312816956282,2012,44.3467,-85.4102,North
Minnesota,59126.0,5313081.0,37.4,30656.0,10.960401318933402,3.904740018079905,2012,46.2807,-94.3053,North
Mississippi,38882.0,2967620.0,36.0,20670.0,21.570551485702346,4.822922072232968,2012,32.7364,-89.6678,South
Missouri,47333.0,5982413.0,37.9,25546.0,14.526512963916066,4.338951523407027,2012,38.3566,-92.458,North
Montana,45456.0,990785.0,39.9,25002.0,14.445010774285036,3.5871556392153696,2012,47.0527,-109.6333,South
Nebraska,51381.0,1827306.0,36.3,26523.0,12.052934757506405,3.0598049806655263,2012,41.5378,-99.7951,North
Nevada,54083.0,2704204.0,36.3,27003.0,14.022499781821194,6.1539735907498105,2012,39.3289,-116.6312,South
New Hampshire,64925.0,1317474.0,41.1,32758.0,8.182324660676416,3.713621672989372,2012,43.6805,-71.5811,North
New Jersey,71637.0,8793888.0,38.9,35928.0,9.67216093723277,5.041319607436438,2012,40.1907,-74.6728,North
New Mexico,44886.0,2055287.0,36.6,23749.0,19.128180151969044,4.294631358053644,2012,34.4071,-106.1126,South
New York,57683.0,19398125.0,38.0,32104.0,14.508665141605182,4.483572510229726,2012,42.9538,-75.5268,North
North Carolina,46450.0,9544249.0,37.4,25285.0,16.3812155361831,5.213495582523046,2012,35.5557,-79.3877,South
North Dakota,51641.0,676253.0,36.9,28700.0,11.671667260625831,1.8793262284973227,2012,47.4501,-100.4659,North
Ohio,48246.0,11533561.0,38.8,25857.0,14.943216583325826,4.9353187623492865,2012,40.2862,-82.7937,North
Oklahoma,44891.0,3749005.0,36.3,24046.0,16.0735448472328,3.270974565251313,2012,35.5889,-97.4943,South
Oregon,50036.0,3836628.0,38.4,26702.0,15.223237697269582,5.483434932967178,2012,43.9336,-120.5583,North
Pennsylvania,52267.0,12699589.0,40.1,28190.0,12.633983666715514,4.319667353014338,2012,40.8781,-77.7996,North
Rhode Island,56102.0,1052471.0,39.4,30005.0,12.680824459771339,5.121661309432754,2012,41.6762,-71.5562,North
South Carolina,44623.0,4630351.0,37.9,23906.0,17.013569813605923,5.373998645027126,2012,33.9169,-80.8964,South
South Dakota,49091.0,815871.0,37.1,25570.0,13.276486111162182,2.6581408090249563,2012,44.4443,-100.2263,North
Tennessee,44140.0,6353226.0,38.0,24294.0,16.82636506241081,4.794383199968016,2012,35.858000000000004,-86.3505,South
Texas,51563.0,25208897.0,33.6,25809.0,16.939328999598832,3.80979778686866,2012,31.4757,-99.3312,South
Utah,58164.0,2766233.0,29.3,23794.0,11.913819262513316,3.48864321985892,2012,39.3055,-111.6703,South
Vermont,54168.0,625498.0,41.7,28846.0,11.096917975756917,3.662841447934286,2012,44.0687,-72.6658,North
Virginia,63636.0,8014955.0,37.4,33326.0,10.717864292438323,3.580731270481244,2012,37.5215,-78.8537,South
Washington,59374.0,6738714.0,37.2,30661.0,12.67244759163247,4.586171782924754,2012,47.3826,-120.4472,South
West Virginia,40400.0,1850481.0,41.3,22482.0,17.105066196302474,3.518814837871883,2012,38.6409,-80.6227,South
Wisconsin,52627.0,5687219.0,38.5,27426.0,12.14709684997184,4.052173830478481,2012,44.6243,-89.9941,North
Wyoming,56573.0,562803.0,36.9,28858.0,10.773929776493729,2.760646265211806,2012,42.9957,-107.5512,North
Alabama,43253.0,4799277.0,38.1,23680.0,18.140878303127742,5.040967629082464,2013,32.7794,-86.8287,South
Alaska,70760.0,720316.0,33.6,32651.0,9.650486730823694,4.572854136240205,2013,64.0685,-152.2782,North
Arizona,49774.0,6479703.0,36.3,25358.0,17.46840866008828,4.882322538548449,2013,34.2744,-111.6602,South
Arkansas,40768.0,2933369.0,37.5,22170.0,18.658682218295755,4.132961110586496,2013,34.8938,-92.4426,South
California,61094.0,37659181.0,35.4,29527.0,15.628106729139967,5.75866214403335,2013,37.1841,-119.4696,South
Colorado,58433.0,5119329.0,36.1,31109.0,12.909387148198524,4.526784662599336,2013,38.9972,-105.5478,South
Connecticut,69461.0,3583561.0,40.2,37892.0,9.888153152688066,5.321773509645852,2013,41.6219,-72.7273,North
Delaware,59878.0,908446.0,38.9,29819.0,11.40772263843971,4.535987829766436,2013,38.9896,-75.505,South
District of Columbia,65830.0,619371.0,33.8,45290.0,17.630789946574833,6.295741970482958,2013,38.9101,-77.0147,South
Florida,46956.0,19091156.0,41.0,26236.0,15.990686996638653,5.741024797031673,2013,28.6305,-82.4497,South
Georgia,49179.0,9810417.0,35.6,25182.0,17.702407553114206,5.5533011491764315,2013,32.6415,-83.4426,South
Hawaii,67402.0,1376298.0,38.3,29305.0,10.864725517293493,3.5419654755002186,2013,20.2927,-156.3737,South
Idaho,46767.0,1583364.0,34.9,22568.0,15.176421846145296,4.243433600864994,2013,44.3509,-114.613,North
Illinois,56797.0,12848554.0,36.8,29666.0,13.79402693875124,5.452878199367804,2013,40.0417,-89.1965,North
Indiana,48248.0,6514861.0,37.1,24635.0,14.887209412449476,4.842405693690164,2013,39.8942,-86.2816,North
Iowa,51843.0,3062553.0,38.1,27027.0,11.996984215456843,3.0991463657935063,2013,42.0751,-93.49600000000001,North
Kansas,51332.0,2868107.0,36.0,26929.0,13.34747971397162,3.637974454927937,2013,38.4937,-98.3804,South
Kentucky,43036.0,4361333.0,38.2,23462.0,18.255932303265997,4.631313408079594,2013,37.5347,-85.3021,South
Louisiana,44874.0,4567968.0,36.0,24442.0,18.53734527036967,4.206815809567843,2013,31.0689,-91.9968,South
Maine,48453.0,1328320.0,43.2,26824.0,13.221512888460612,4.055197542760781,2013,45.3695,-69.2428,North
Maryland,73538.0,5834299.0,38.0,36354.0,9.569770078633269,4.466123522294623,2013,39.055,-76.7909,South
Massachusetts,66866.0,6605058.0,39.2,35763.0,10.981750652303129,4.88610395245583,2013,42.2596,-71.8083,North
Michigan,48411.0,9886095.0,39.1,25681.0,16.44716139183368,6.235717945255432,2013,44.3467,-85.4102,North
Minnesota,59836.0,5347740.0,37.6,30913.0,11.189605328606103,3.9421325644103864,2013,46.2807,-94.3053,North
Mississippi,39031.0,2976872.0,36.2,20618.0,21.946560013329428,5.010225498442661,2013,32.7364,-89.6678,South
Missouri,47380.0,6007182.0,38.0,25649.0,14.997531288381142,4.455400219270866,2013,38.3566,-92.458,North
Montana,46230.0,998554.0,39.9,25373.0,14.874308249729108,3.775659603787076,2013,47.0527,-109.6333,South
Nebraska,51672.0,1841625.0,36.3,26899.0,12.423213194868662,3.1236000814498066,2013,41.5378,-99.7951,North
Nevada,52800.0,2730066.0,36.6,26589.0,14.773049442760724,6.415302780225826,2013,39.3289,-116.6312,South
New Hampshire,64916.0,1319171.0,41.5,33134.0,8.403686860914924,3.916853842299444,2013,43.6805,-71.5811,North
New Jersey,71629.0,8832406.0,39.1,36027.0,10.196349669614373,5.345021503766924,2013,40.1907,-74.6728,North
New Mexico,44927.0,2069706.0,36.7,23763.0,19.99322609104868,4.547070936645108,2013,34.4071,-106.1126,South
New York,58003.0,19487053.0,38.1,32382.0,14.902109621193107,4.729329776031296,2013,42.9538,-75.5268,North
North Carolina,46334.0,9651380.0,37.6,25284.0,17.027502802708007,5.464814358153964,2013,35.5557,-79.3877,South
North Dakota,53741.0,689781.0,36.4,29732.0,11.515683963460866,1.8291312749988764,2013,47.4501,-100.4659,North
Ohio,48308.0,11549590.0,39.0,26046.0,15.358579828374861,5.047391292677922,2013,40.2862,-82.7937,North
Oklahoma,45339.0,3785742.0,36.2,24208.0,16.34245017225157,3.3769337688622203,2013,35.5889,-97.4943,South
Oregon,50229.0,3868721.0,38.7,26809.0,15.890988262012174,5.717419271123454,2013,43.9336,-120.5583,North
Pennsylvania,52548.0,12731381.0,40.3,28502.0,12.872287774594131,4.567713431873573,2013,40.8781,-77.7996,North
Rhode Island,56361.0,1051695.0,39.6,30469.0,13.04979105158815,5.336623260546071,2013,41.6762,-71.5562,North
South Carolina,44779.0,4679602.0,38.1,23943.0,17.529439469424965,5.522777364399793,2013,33.9169,-80.8964,South
South Dakota,49495.0,825198.0,36.9,25740.0,13.582921916921757,2.6963225795506047,2013,44.4443,-100.2263,North
Tennessee,44298.0,6402387.0,38.2,24409.0,17.208144399893353,4.94631143040869,2013,35.858000000000004,-86.3505,South
Texas,51900.0,25639373.0,33.8,26019.0,17.226743415293345,3.978771243742973,2013,31.4757,-99.3312,South
Utah,58821.0,2813673.0,29.6,23873.0,12.446542295426655,3.6055717917469443,2013,39.3055,-111.6703,South
Vermont,54267.0,625904.0,42.0,29167.0,11.323301976021883,3.761918760704517,2013,44.0687,-72.6658,North
Virginia,63907.0,8100653.0,37.5,33493.0,10.957079632962923,3.7420316609043742,2013,37.5215,-78.8537,South
Washington,59478.0,6819579.0,37.3,30742.0,13.09774401029741,4.79729027261067,2013,47.3826,-120.4472,South
West Virginia,41043.0,1853619.0,41.5,22966.0,17.346930518083813,3.741383747145449,2013,38.6409,-80.6227,South
Wisconsin,52413.0,5706871.0,38.7,27523.0,12.68173049644893,4.196064708664345,2013,44.6243,-89.9941,North
Wyoming,57406.0,570134.0,36.8,28902.0,11.18035409219587,2.9396597992752582,2013,42.9957,-107.5512,North
Alabama,43511.0,4817678.0,38.2,23936.0,18.46761033012169,4.747432269238417,2014,32.7794,-86.8287,South
Alaska,71829.0,728300.0,33.4,33129.0,9.867636962790058,4.407112453659207,2014,64.0685,-152.2782,North
Arizona,49928.0,6561516.0,36.5,25537.0,17.820713993534422,4.634096754469546,2014,34.2744,-111.6602,South
Arkansas,41264.0,2947036.0,37.6,22595.0,18.639168303339357,3.905279745479865,2014,34.8938,-92.4426,South
California,61489.0,38066920.0,35.6,29906.0,16.064457014121448,5.476051122601986,2014,37.1841,-119.4696,South
Colorado,59448.0,5197580.0,36.2,31674.0,12.772501818153833,4.21813613258478,2014,38.9972,-105.5478,South
Connecticut,69899.0,3592053.0,40.3,38480.0,10.154081802245123,5.19443894619595,2014,41.6219,-72.7273,North
Delaware,60231.0,917060.0,39.1,30191.0,11.678734215863738,4.342027784441585,2014,38.9896,-75.505,South
District of Columbia,69235.0,633736.0,33.7,46502.0,17.259237284926215,6.074453715742833,2014,38.9101,-77.0147,South
Florida,47212.0,19361792.0,41.2,26499.0,16.316976238563043,5.29344081374286,2014,28.6305,-82.4497,South
Georgia,49342.0,9907756.0,35.8,25427.0,17.97973224209397,5.2412574552703965,2014,32.6415,-83.4426,South
Hawaii,68201.0,1392704.0,38.2,29552.0,11.039818942144203,3.3233910436101284,2014,20.2927,-156.3737,South
Idaho,47334.0,1599464.0,35.2,23087.0,15.293748405715915,3.8661076460614305,2014,44.3509,-114.613,North
Illinois,57166.0,12868747.0,37.0,30019.0,14.068735674110307,5.203000727265833,2014,40.0417,-89.1965,North
Indiana,48737.0,6542411.0,37.2,24953.0,15.037667306441005,4.439785271821046,2014,39.8942,-86.2816,North
Iowa,52716.0,3078116.0,38.0,27621.0,12.145968508009444,2.904828797875064,2014,42.0751,-93.49600000000001,North
Kansas,51872.0,2882946.0,36.0,27367.0,13.391232440704751,3.39760092627472,2014,38.4937,-98.3804,South
Kentucky,43342.0,4383272.0,38.3,23741.0,18.339404901178845,4.4002973121449,2014,37.5347,-85.3021,South
Louisiana,44991.0,4601049.0,36.0,24775.0,19.009534564835107,4.121755712664656,2014,31.0689,-91.9968,South
Maine,48804.0,1328535.0,43.5,27332.0,13.53957554750157,3.9088921255367755,2014,45.3695,-69.2428,North
Maryland,74149.0,5887776.0,38.1,36670.0,9.738532851793275,4.380567467240602,2014,39.055,-76.7909,South
Massachusetts,67846.0,6657291.0,39.3,36441.0,11.157451281609893,4.642278668605593,2014,42.2596,-71.8083,North
Michigan,49087.0,9889024.0,39.3,26143.0,16.516452988687256,5.609724478371172,2014,44.3467,-85.4102,North
Minnesota,60828.0,5383661.0,37.6,31642.0,11.251841451384104,3.5665321423470013,2014,46.2807,-94.3053,North
Mississippi,39464.0,2984345.0,36.3,20956.0,21.905175172441524,4.932740685141966,2014,32.7364,-89.6678,South
Missouri,47764.0,6028076.0,38.1,26006.0,15.134032815777372,4.222474965478206,2014,38.3566,-92.458,North
Montana,46766.0,1006370.0,39.8,25977.0,14.914594035990739,3.5060663573039736,2014,47.0527,-109.6333,South
Nebraska,52400.0,1855617.0,36.2,27339.0,12.489754081795974,2.9523872652600187,2014,41.5378,-99.7951,North
Nevada,52205.0,2761584.0,36.9,26515.0,15.338226177440193,6.017090191716059,2014,39.3289,-116.6312,South
New Hampshire,65986.0,1321069.0,41.8,33821.0,8.581989282921635,3.635616307702323,2014,43.6805,-71.5811,North
New Jersey,72062.0,8874374.0,39.3,36359.0,10.532179509225102,5.105678439966582,2014,40.1907,-74.6728,North
New Mexico,44968.0,2080085.0,36.8,23948.0,20.485509005641596,4.476067083797056,2014,34.4071,-106.1126,South
New York,58687.0,19594330.0,38.1,32829.0,15.200933127083191,4.557910375093203,2014,42.9538,-75.5268,North
North Carolina,46693.0,9750405.0,37.8,25608.0,17.118745323912187,5.186123037966115,2014,35.5557,-79.3877,South
North Dakota,55579.0,704925.0,35.9,30894.0,11.471433131184169,1.7325247366741143,2014,47.4501,-100.4659,North
Ohio,48849.0,11560380.0,39.1,26520.0,15.488798811111746,4.641482373416791,2014,40.2862,-82.7937,North
Oklahoma,46235.0,3818851.0,36.2,24695.0,16.379481681793816,3.2681034164464653,2014,35.5889,-97.4943,South
Oregon,50521.0,3900343.0,38.9,27173.0,16.378456971604805,5.287278580371009,2014,43.9336,-120.5583,North
Pennsylvania,53115.0,12758729.0,40.4,28912.0,13.072289567401267,4.361468920611136,2014,40.8781,-77.7996,North
Rhode Island,56423.0,1053252.0,39.7,30765.0,13.671561981368182,5.104286533517145,2014,41.6762,-71.5562,North
South Carolina,45033.0,4727273.0,38.3,24222.0,17.772212436218513,5.122297781405897,2014,33.9169,-80.8964,South
South Dakota,50338.0,834708.0,36.8,26311.0,13.710662890495838,2.5594579182181074,2014,44.4443,-100.2263,North
Tennessee,44621.0,6451365.0,38.3,24811.0,17.38149988413305,4.60087128847926,2014,35.858000000000004,-86.3505,South
Texas,52576.0,26092033.0,33.9,26513.0,17.246774139830347,3.7658238436230707,2014,31.4757,-99.3312,South
Utah,59846.0,2858111.0,29.9,24312.0,12.549617562089086,3.3496949558642055,2014,39.3055,-111.6703,South
Vermont,54447.0,626358.0,42.2,29535.0,11.50204834934654,3.4553721673547715,2014,44.0687,-72.6658,North
Virginia,64792.0,8185131.0,37.6,33958.0,11.169485253198758,3.583449061475009,2014,37.5215,-78.8537,South
Washington,60294.0,6899123.0,37.4,31233.0,13.282325884029028,4.4781778785506505,2014,47.3826,-120.4472,South
West Virginia,41576.0,1853881.0,41.6,23237.0,17.596868407411264,3.615927883181283,2014,38.6409,-80.6227,South
Wisconsin,52738.0,5724692.0,38.8,27907.0,12.901253028110508,3.8720336395390356,2014,44.6243,-89.9941,North
